

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 22 09:03:12 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
  2166  00F1  0876               	movf	Lcd_Write_String@a+1,w
  2167  00F2  00F7               	movwf	??_Lcd_Write_String
  2168  00F3  1803               	skipnc
  2169  00F4  0AF7               	incf	??_Lcd_Write_String,f
  2170  00F5  1FBE               	btfss	Lcd_Write_String@i,7
  2171  00F6  28F8               	goto	u220
  2172  00F7  03F7               	decf	??_Lcd_Write_String,f
  2173  00F8                     u220:
  2174  00F8  0877               	movf	??_Lcd_Write_String,w
  2175  00F9  00F9               	movwf	??_Lcd_Write_String+2
  2176  00FA  0879               	movf	??_Lcd_Write_String+2,w
  2177  00FB  1283               	bcf	3,5	;RP0=0, select bank0
  2178  00FC  1303               	bcf	3,6	;RP1=0, select bank0
  2179  00FD  00FF               	movwf	btemp+1
  2180  00FE  0878               	movf	??_Lcd_Write_String+1,w
  2181  00FF  0084               	movwf	4
  2182  0100  120A  118A  21BA  120A  118A  	fcall	stringtab
  2183  0105  3A00               	xorlw	0
  2184  0106  1D03               	skipz
  2185  0107  2909               	goto	u231
  2186  0108  290A               	goto	u230
  2187  0109                     u231:
  2188  0109  28CA               	goto	l1305
  2189  010A                     u230:
  2190  010A                     l166:
  2191  010A  0008               	return
  2192  010B                     __end_of_Lcd_Write_String:
  2193                           
  2194                           	psect	text14
  2195  025F                     __ptext14:	
  2196 ;; *************** function _Lcd_Write_Char *****************
  2197 ;; Defined at:
  2198 ;;		line 61 in file "LCD.c"
  2199 ;; Parameters:    Size  Location     Type
  2200 ;;  a               1    wreg     unsigned char 
  2201 ;; Auto vars:     Size  Location     Type
  2202 ;;  a               1    4[COMMON] unsigned char 
  2203 ;; Return value:  Size  Location     Type
  2204 ;;                  1    wreg      void 
  2205 ;; Registers used:
  2206 ;;		wreg, status,2, status,0, pclath, cstack
  2207 ;; Tracked objects:
  2208 ;;		On entry : 0/0
  2209 ;;		On exit  : 0/0
  2210 ;;		Unchanged: 0/0
  2211 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2212 ;;      Params:         0       0       0       0       0
  2213 ;;      Locals:         1       0       0       0       0
  2214 ;;      Temps:          1       0       0       0       0
  2215 ;;      Totals:         2       0       0       0       0
  2216 ;;Total ram usage:        2 bytes
  2217 ;; Hardware stack levels used:    1
  2218 ;; Hardware stack levels required when called:    2
  2219 ;; This function calls:
  2220 ;;		_Lcd_Port
  2221 ;; This function is called by:
  2222 ;;		_Lcd_Write_String
  2223 ;; This function uses a non-reentrant model
  2224 ;;
  2225                           
  2226                           
  2227                           ;psect for function _Lcd_Write_Char
  2228  025F                     _Lcd_Write_Char:
  2229                           
  2230                           ;incstack = 0
  2231                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  2232                           ;Lcd_Write_Char@a stored from wreg
  2233  025F  00F4               	movwf	Lcd_Write_Char@a
  2234  0260                     l1269:
  2235                           
  2236                           ;LCD.c: 62:    PORTEbits.RE0 = 1;
  2237  0260  1283               	bcf	3,5	;RP0=0, select bank0
  2238  0261  1303               	bcf	3,6	;RP1=0, select bank0
  2239  0262  1409               	bsf	9,0	;volatile
  2240  0263                     l1271:
  2241                           
  2242                           ;LCD.c: 63:    Lcd_Port(a);
  2243  0263  0874               	movf	Lcd_Write_Char@a,w
  2244  0264  120A  118A  22C7  120A  118A  	fcall	_Lcd_Port
  2245  0269                     l1273:
  2246                           
  2247                           ;LCD.c: 64:    PORTEbits.RE2 = 1;
  2248  0269  1283               	bcf	3,5	;RP0=0, select bank0
  2249  026A  1303               	bcf	3,6	;RP1=0, select bank0
  2250  026B  1509               	bsf	9,2	;volatile
  2251  026C                     l1275:
  2252                           
  2253                           ;LCD.c: 65:    _delay((unsigned long)((40)*(8000000/4000000.0)));
  2254  026C  301A               	movlw	26
  2255  026D  00F3               	movwf	??_Lcd_Write_Char
  2256  026E                     u277:
  2257  026E  0BF3               	decfsz	??_Lcd_Write_Char,f
  2258  026F  2A6E               	goto	u277
  2259  0270  0000               	nop
  2260  0271                     l1277:
  2261                           
  2262                           ;LCD.c: 66:    PORTEbits.RE2 = 0;
  2263  0271  1283               	bcf	3,5	;RP0=0, select bank0
  2264  0272  1303               	bcf	3,6	;RP1=0, select bank0
  2265  0273  1109               	bcf	9,2	;volatile
  2266  0274                     l160:
  2267  0274  0008               	return
  2268  0275                     __end_of_Lcd_Write_Char:
  2269                           
  2270                           	psect	text15
  2271  01E9                     __ptext15:	
  2272 ;; *************** function _Lcd_Set_Cursor *****************
  2273 ;; Defined at:
  2274 ;;		line 48 in file "LCD.c"
  2275 ;; Parameters:    Size  Location     Type
  2276 ;;  a               1    wreg     unsigned char 
  2277 ;;  b               1    6[COMMON] unsigned char 
  2278 ;; Auto vars:     Size  Location     Type
  2279 ;;  a               1    8[COMMON] unsigned char 
  2280 ;;  temp            1    9[COMMON] unsigned char 
  2281 ;; Return value:  Size  Location     Type
  2282 ;;                  1    wreg      void 
  2283 ;; Registers used:
  2284 ;;		wreg, status,2, status,0, pclath, cstack
  2285 ;; Tracked objects:
  2286 ;;		On entry : 0/0
  2287 ;;		On exit  : 0/0
  2288 ;;		Unchanged: 0/0
  2289 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2290 ;;      Params:         1       0       0       0       0
  2291 ;;      Locals:         2       0       0       0       0
  2292 ;;      Temps:          1       0       0       0       0
  2293 ;;      Totals:         4       0       0       0       0
  2294 ;;Total ram usage:        4 bytes
  2295 ;; Hardware stack levels used:    1
  2296 ;; Hardware stack levels required when called:    3
  2297 ;; This function calls:
  2298 ;;		_Lcd_Cmd
  2299 ;; This function is called by:
  2300 ;;		_main
  2301 ;;		_Show_val_LCD
  2302 ;; This function uses a non-reentrant model
  2303 ;;
  2304                           
  2305                           
  2306                           ;psect for function _Lcd_Set_Cursor
  2307  01E9                     _Lcd_Set_Cursor:
  2308                           
  2309                           ;incstack = 0
  2310                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  2311                           ;Lcd_Set_Cursor@a stored from wreg
  2312  01E9  00F8               	movwf	Lcd_Set_Cursor@a
  2313  01EA                     l1291:
  2314                           
  2315                           ;LCD.c: 49:  char temp;;LCD.c: 50:  if(a == 1){
  2316  01EA  0378               	decf	Lcd_Set_Cursor@a,w
  2317  01EB  1D03               	btfss	3,2
  2318  01EC  29EE               	goto	u191
  2319  01ED  29EF               	goto	u190
  2320  01EE                     u191:
  2321  01EE  29FB               	goto	l1297
  2322  01EF                     u190:
  2323  01EF                     l1293:
  2324                           
  2325                           ;LCD.c: 51:         temp = 0x80 + b - 1;
  2326  01EF  0876               	movf	Lcd_Set_Cursor@b,w
  2327  01F0  3E7F               	addlw	127
  2328  01F1  00F7               	movwf	??_Lcd_Set_Cursor
  2329  01F2  0877               	movf	??_Lcd_Set_Cursor,w
  2330  01F3  00F9               	movwf	Lcd_Set_Cursor@temp
  2331  01F4                     l1295:
  2332                           
  2333                           ;LCD.c: 52:         Lcd_Cmd(temp);
  2334  01F4  0879               	movf	Lcd_Set_Cursor@temp,w
  2335  01F5  120A  118A  222F  120A  118A  	fcall	_Lcd_Cmd
  2336                           
  2337                           ;LCD.c: 53:  }
  2338  01FA  2A0C               	goto	l157
  2339  01FB                     l1297:
  2340  01FB  3002               	movlw	2
  2341  01FC  0678               	xorwf	Lcd_Set_Cursor@a,w
  2342  01FD  1D03               	btfss	3,2
  2343  01FE  2A00               	goto	u201
  2344  01FF  2A01               	goto	u200
  2345  0200                     u201:
  2346  0200  2A0C               	goto	l157
  2347  0201                     u200:
  2348  0201                     l1299:
  2349                           
  2350                           ;LCD.c: 55:   temp = 0xC0 + b - 1;
  2351  0201  0876               	movf	Lcd_Set_Cursor@b,w
  2352  0202  3EBF               	addlw	191
  2353  0203  00F7               	movwf	??_Lcd_Set_Cursor
  2354  0204  0877               	movf	??_Lcd_Set_Cursor,w
  2355  0205  00F9               	movwf	Lcd_Set_Cursor@temp
  2356  0206                     l1301:
  2357                           
  2358                           ;LCD.c: 56:   Lcd_Cmd(temp);
  2359  0206  0879               	movf	Lcd_Set_Cursor@temp,w
  2360  0207  120A  118A  222F  120A  118A  	fcall	_Lcd_Cmd
  2361  020C                     l157:
  2362  020C  0008               	return
  2363  020D                     __end_of_Lcd_Set_Cursor:
  2364                           
  2365                           	psect	text16
  2366  007A                     __ptext16:	
  2367 ;; *************** function _Lcd_Init *****************
  2368 ;; Defined at:
  2369 ;;		line 14 in file "LCD.c"
  2370 ;; Parameters:    Size  Location     Type
  2371 ;;		None
  2372 ;; Auto vars:     Size  Location     Type
  2373 ;;		None
  2374 ;; Return value:  Size  Location     Type
  2375 ;;                  1    wreg      void 
  2376 ;; Registers used:
  2377 ;;		wreg, status,2, status,0, pclath, cstack
  2378 ;; Tracked objects:
  2379 ;;		On entry : 0/0
  2380 ;;		On exit  : 0/0
  2381 ;;		Unchanged: 0/0
  2382 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2383 ;;      Params:         0       0       0       0       0
  2384 ;;      Locals:         0       0       0       0       0
  2385 ;;      Temps:          2       0       0       0       0
  2386 ;;      Totals:         2       0       0       0       0
  2387 ;;Total ram usage:        2 bytes
  2388 ;; Hardware stack levels used:    1
  2389 ;; Hardware stack levels required when called:    3
  2390 ;; This function calls:
  2391 ;;		_Lcd_Cmd
  2392 ;;		_Lcd_Port
  2393 ;; This function is called by:
  2394 ;;		_main
  2395 ;; This function uses a non-reentrant model
  2396 ;;
  2397                           
  2398                           
  2399                           ;psect for function _Lcd_Init
  2400  007A                     _Lcd_Init:
  2401  007A                     l1279:	
  2402                           ;incstack = 0
  2403                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  2404                           
  2405                           
  2406                           ;LCD.c: 15:   Lcd_Port(0x00);
  2407  007A  3000               	movlw	0
  2408  007B  120A  118A  22C7  120A  118A  	fcall	_Lcd_Port
  2409  0080                     l1281:
  2410                           
  2411                           ;LCD.c: 16:   _delay((unsigned long)((20)*(8000000/4000.0)));
  2412  0080  3034               	movlw	52
  2413  0081  00F7               	movwf	??_Lcd_Init+1
  2414  0082  30F1               	movlw	241
  2415  0083  00F6               	movwf	??_Lcd_Init
  2416  0084                     u287:
  2417  0084  0BF6               	decfsz	??_Lcd_Init,f
  2418  0085  2884               	goto	u287
  2419  0086  0BF7               	decfsz	??_Lcd_Init+1,f
  2420  0087  2884               	goto	u287
  2421  0088  2889               	nop2
  2422  0089                     l1283:
  2423                           
  2424                           ;LCD.c: 17:   Lcd_Cmd(0x30);
  2425  0089  3030               	movlw	48
  2426  008A  120A  118A  222F  120A  118A  	fcall	_Lcd_Cmd
  2427                           
  2428                           ;LCD.c: 18:   _delay((unsigned long)((5)*(8000000/4000.0)));
  2429  008F  300D               	movlw	13
  2430  0090  00F7               	movwf	??_Lcd_Init+1
  2431  0091  30FB               	movlw	251
  2432  0092  00F6               	movwf	??_Lcd_Init
  2433  0093                     u297:
  2434  0093  0BF6               	decfsz	??_Lcd_Init,f
  2435  0094  2893               	goto	u297
  2436  0095  0BF7               	decfsz	??_Lcd_Init+1,f
  2437  0096  2893               	goto	u297
  2438  0097  2898               	nop2
  2439  0098                     l1285:
  2440                           
  2441                           ;LCD.c: 19:   Lcd_Cmd(0x30);
  2442  0098  3030               	movlw	48
  2443  0099  120A  118A  222F  120A  118A  	fcall	_Lcd_Cmd
  2444  009E                     l1287:
  2445                           
  2446                           ;LCD.c: 20:   _delay((unsigned long)((11)*(8000000/4000.0)));
  2447  009E  301D               	movlw	29
  2448  009F  00F7               	movwf	??_Lcd_Init+1
  2449  00A0  3091               	movlw	145
  2450  00A1  00F6               	movwf	??_Lcd_Init
  2451  00A2                     u307:
  2452  00A2  0BF6               	decfsz	??_Lcd_Init,f
  2453  00A3  28A2               	goto	u307
  2454  00A4  0BF7               	decfsz	??_Lcd_Init+1,f
  2455  00A5  28A2               	goto	u307
  2456                           
  2457                           ;LCD.c: 21:   Lcd_Cmd(0x30);
  2458  00A6  3030               	movlw	48
  2459  00A7  120A  118A  222F  120A  118A  	fcall	_Lcd_Cmd
  2460                           
  2461                           ;LCD.c: 22:   Lcd_Cmd(0x38);
  2462  00AC  3038               	movlw	56
  2463  00AD  120A  118A  222F  120A  118A  	fcall	_Lcd_Cmd
  2464                           
  2465                           ;LCD.c: 23:   Lcd_Cmd(0x0C);
  2466  00B2  300C               	movlw	12
  2467  00B3  120A  118A  222F  120A  118A  	fcall	_Lcd_Cmd
  2468                           
  2469                           ;LCD.c: 24:   Lcd_Cmd(0x01);
  2470  00B8  3001               	movlw	1
  2471  00B9  120A  118A  222F  120A  118A  	fcall	_Lcd_Cmd
  2472                           
  2473                           ;LCD.c: 25:   Lcd_Cmd(0x06);
  2474  00BE  3006               	movlw	6
  2475  00BF  120A  118A  222F  120A  118A  	fcall	_Lcd_Cmd
  2476  00C4                     l142:
  2477  00C4  0008               	return
  2478  00C5                     __end_of_Lcd_Init:
  2479                           
  2480                           	psect	text17
  2481  0275                     __ptext17:	
  2482 ;; *************** function _Lcd_Clear *****************
  2483 ;; Defined at:
  2484 ;;		line 42 in file "LCD.c"
  2485 ;; Parameters:    Size  Location     Type
  2486 ;;		None
  2487 ;; Auto vars:     Size  Location     Type
  2488 ;;		None
  2489 ;; Return value:  Size  Location     Type
  2490 ;;                  1    wreg      void 
  2491 ;; Registers used:
  2492 ;;		wreg, status,2, status,0, pclath, cstack
  2493 ;; Tracked objects:
  2494 ;;		On entry : 0/0
  2495 ;;		On exit  : 0/0
  2496 ;;		Unchanged: 0/0
  2497 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2498 ;;      Params:         0       0       0       0       0
  2499 ;;      Locals:         0       0       0       0       0
  2500 ;;      Temps:          0       0       0       0       0
  2501 ;;      Totals:         0       0       0       0       0
  2502 ;;Total ram usage:        0 bytes
  2503 ;; Hardware stack levels used:    1
  2504 ;; Hardware stack levels required when called:    3
  2505 ;; This function calls:
  2506 ;;		_Lcd_Cmd
  2507 ;; This function is called by:
  2508 ;;		_main
  2509 ;; This function uses a non-reentrant model
  2510 ;;
  2511                           
  2512                           
  2513                           ;psect for function _Lcd_Clear
  2514  0275                     _Lcd_Clear:
  2515  0275                     l1289:	
  2516                           ;incstack = 0
  2517                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  2518                           
  2519                           
  2520                           ;LCD.c: 43:  Lcd_Cmd(0);
  2521  0275  3000               	movlw	0
  2522  0276  120A  118A  222F  120A  118A  	fcall	_Lcd_Cmd
  2523                           
  2524                           ;LCD.c: 44:  Lcd_Cmd(1);
  2525  027B  3001               	movlw	1
  2526  027C  120A  118A  222F  120A  118A  	fcall	_Lcd_Cmd
  2527  0281                     l151:
  2528  0281  0008               	return
  2529  0282                     __end_of_Lcd_Clear:
  2530                           
  2531                           	psect	text18
  2532  022F                     __ptext18:	
  2533 ;; *************** function _Lcd_Cmd *****************
  2534 ;; Defined at:
  2535 ;;		line 33 in file "LCD.c"
  2536 ;; Parameters:    Size  Location     Type
  2537 ;;  a               1    wreg     unsigned char 
  2538 ;; Auto vars:     Size  Location     Type
  2539 ;;  a               1    5[COMMON] unsigned char 
  2540 ;; Return value:  Size  Location     Type
  2541 ;;                  1    wreg      void 
  2542 ;; Registers used:
  2543 ;;		wreg, status,2, status,0, pclath, cstack
  2544 ;; Tracked objects:
  2545 ;;		On entry : 0/0
  2546 ;;		On exit  : 0/0
  2547 ;;		Unchanged: 0/0
  2548 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2549 ;;      Params:         0       0       0       0       0
  2550 ;;      Locals:         1       0       0       0       0
  2551 ;;      Temps:          2       0       0       0       0
  2552 ;;      Totals:         3       0       0       0       0
  2553 ;;Total ram usage:        3 bytes
  2554 ;; Hardware stack levels used:    1
  2555 ;; Hardware stack levels required when called:    2
  2556 ;; This function calls:
  2557 ;;		_Lcd_Port
  2558 ;; This function is called by:
  2559 ;;		_Lcd_Init
  2560 ;;		_Lcd_Clear
  2561 ;;		_Lcd_Set_Cursor
  2562 ;;		_Lcd_Shift_Right
  2563 ;;		_Lcd_Shift_Left
  2564 ;; This function uses a non-reentrant model
  2565 ;;
  2566                           
  2567                           
  2568                           ;psect for function _Lcd_Cmd
  2569  022F                     _Lcd_Cmd:
  2570                           
  2571                           ;incstack = 0
  2572                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  2573                           ;Lcd_Cmd@a stored from wreg
  2574  022F  00F5               	movwf	Lcd_Cmd@a
  2575  0230                     l1259:
  2576                           
  2577                           ;LCD.c: 34:  PORTEbits.RE0 = 0;
  2578  0230  1283               	bcf	3,5	;RP0=0, select bank0
  2579  0231  1303               	bcf	3,6	;RP1=0, select bank0
  2580  0232  1009               	bcf	9,0	;volatile
  2581  0233                     l1261:
  2582                           
  2583                           ;LCD.c: 35:  Lcd_Port(a);
  2584  0233  0875               	movf	Lcd_Cmd@a,w
  2585  0234  120A  118A  22C7  120A  118A  	fcall	_Lcd_Port
  2586  0239                     l1263:
  2587                           
  2588                           ;LCD.c: 36:  PORTEbits.RE2 = 1;
  2589  0239  1283               	bcf	3,5	;RP0=0, select bank0
  2590  023A  1303               	bcf	3,6	;RP1=0, select bank0
  2591  023B  1509               	bsf	9,2	;volatile
  2592  023C                     l1265:
  2593                           
  2594                           ;LCD.c: 37:         _delay((unsigned long)((4)*(8000000/4000.0)));
  2595  023C  300B               	movlw	11
  2596  023D  00F4               	movwf	??_Lcd_Cmd+1
  2597  023E  3062               	movlw	98
  2598  023F  00F3               	movwf	??_Lcd_Cmd
  2599  0240                     u317:
  2600  0240  0BF3               	decfsz	??_Lcd_Cmd,f
  2601  0241  2A40               	goto	u317
  2602  0242  0BF4               	decfsz	??_Lcd_Cmd+1,f
  2603  0243  2A40               	goto	u317
  2604  0244  0000               	nop
  2605  0245                     l1267:
  2606                           
  2607                           ;LCD.c: 38:         PORTEbits.RE2 = 0;
  2608  0245  1283               	bcf	3,5	;RP0=0, select bank0
  2609  0246  1303               	bcf	3,6	;RP1=0, select bank0
  2610  0247  1109               	bcf	9,2	;volatile
  2611  0248                     l148:
  2612  0248  0008               	return
  2613  0249                     __end_of_Lcd_Cmd:
  2614                           
  2615                           	psect	text19
  2616  02C7                     __ptext19:	
  2617 ;; *************** function _Lcd_Port *****************
  2618 ;; Defined at:
  2619 ;;		line 29 in file "LCD.c"
  2620 ;; Parameters:    Size  Location     Type
  2621 ;;  a               1    wreg     unsigned char 
  2622 ;; Auto vars:     Size  Location     Type
  2623 ;;  a               1    2[COMMON] unsigned char 
  2624 ;; Return value:  Size  Location     Type
  2625 ;;                  1    wreg      void 
  2626 ;; Registers used:
  2627 ;;		wreg
  2628 ;; Tracked objects:
  2629 ;;		On entry : 0/0
  2630 ;;		On exit  : 0/0
  2631 ;;		Unchanged: 0/0
  2632 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2633 ;;      Params:         0       0       0       0       0
  2634 ;;      Locals:         1       0       0       0       0
  2635 ;;      Temps:          0       0       0       0       0
  2636 ;;      Totals:         1       0       0       0       0
  2637 ;;Total ram usage:        1 bytes
  2638 ;; Hardware stack levels used:    1
  2639 ;; Hardware stack levels required when called:    1
  2640 ;; This function calls:
  2641 ;;		Nothing
  2642 ;; This function is called by:
  2643 ;;		_Lcd_Init
  2644 ;;		_Lcd_Cmd
  2645 ;;		_Lcd_Write_Char
  2646 ;; This function uses a non-reentrant model
  2647 ;;
  2648                           
  2649                           
  2650                           ;psect for function _Lcd_Port
  2651  02C7                     _Lcd_Port:
  2652                           
  2653                           ;incstack = 0
  2654                           ; Regs used in _Lcd_Port: [wreg]
  2655                           ;Lcd_Port@a stored from wreg
  2656  02C7  00F2               	movwf	Lcd_Port@a
  2657  02C8                     l1257:
  2658                           
  2659                           ;LCD.c: 30:     PORTD = a;
  2660  02C8  0872               	movf	Lcd_Port@a,w
  2661  02C9  1283               	bcf	3,5	;RP0=0, select bank0
  2662  02CA  1303               	bcf	3,6	;RP1=0, select bank0
  2663  02CB  0088               	movwf	8	;volatile
  2664  02CC                     l145:
  2665  02CC  0008               	return
  2666  02CD                     __end_of_Lcd_Port:
  2667                           
  2668                           	psect	text20
  2669  02AE                     __ptext20:	
  2670 ;; *************** function _ISR *****************
  2671 ;; Defined at:
  2672 ;;		line 82 in file "main_maestro.c"
  2673 ;; Parameters:    Size  Location     Type
  2674 ;;		None
  2675 ;; Auto vars:     Size  Location     Type
  2676 ;;		None
  2677 ;; Return value:  Size  Location     Type
  2678 ;;                  1    wreg      void 
  2679 ;; Registers used:
  2680 ;;		None
  2681 ;; Tracked objects:
  2682 ;;		On entry : 0/0
  2683 ;;		On exit  : 0/0
  2684 ;;		Unchanged: 0/0
  2685 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2686 ;;      Params:         0       0       0       0       0
  2687 ;;      Locals:         0       0       0       0       0
  2688 ;;      Temps:          2       0       0       0       0
  2689 ;;      Totals:         2       0       0       0       0
  2690 ;;Total ram usage:        2 bytes
  2691 ;; Hardware stack levels used:    1
  2692 ;; This function calls:
  2693 ;;		Nothing
  2694 ;; This function is called by:
  2695 ;;		Interrupt level 1
  2696 ;; This function uses a non-reentrant model
  2697 ;;
  2698                           
  2699                           
  2700                           ;psect for function _ISR
  2701  02AE                     _ISR:
  2702  02AE                     i1l87:
  2703  02AE  0871               	movf	??_ISR+1,w
  2704  02AF  008A               	movwf	10
  2705  02B0  0E70               	swapf	??_ISR,w
  2706  02B1  0083               	movwf	3
  2707  02B2  0EFE               	swapf	btemp,f
  2708  02B3  0E7E               	swapf	btemp,w
  2709  02B4  0009               	retfie
  2710  02B5                     __end_of_ISR:
  2711  007E                     btemp	set	126	;btemp
  2712  007E                     wtemp0	set	126
  2713                           
  2714                           	psect	intentry
  2715  0004                     __pintentry:	
  2716                           ;incstack = 0
  2717                           ; Regs used in _ISR: []
  2718                           
  2719  0004                     interrupt_function:
  2720  007E                     saved_w	set	btemp
  2721  0004  00FE               	movwf	btemp
  2722  0005  0E03               	swapf	3,w
  2723  0006  00F0               	movwf	??_ISR
  2724  0007  080A               	movf	10,w
  2725  0008  00F1               	movwf	??_ISR+1
  2726  0009  120A  118A  2AAE   	ljmp	_ISR
  2727                           
  2728                           	psect	config
  2729                           
  2730                           ;Config register CONFIG1 @ 0x2007
  2731                           ;	Oscillator Selection bits
  2732                           ;	FOSC = EXTRC_NOCLKOUT, RCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, RC on RA7
      +                          /OSC1/CLKIN
  2733                           ;	Watchdog Timer Enable bit
  2734                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2735                           ;	Power-up Timer Enable bit
  2736                           ;	PWRTE = OFF, PWRT disabled
  2737                           ;	RE3/MCLR pin function select bit
  2738                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2739                           ;	Code Protection bit
  2740                           ;	CP = OFF, Program memory code protection is disabled
  2741                           ;	Data Code Protection bit
  2742                           ;	CPD = OFF, Data memory code protection is disabled
  2743                           ;	Brown Out Reset Selection bits
  2744                           ;	BOREN = OFF, BOR disabled
  2745                           ;	Internal External Switchover bit
  2746                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2747                           ;	Fail-Safe Clock Monitor Enabled bit
  2748                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2749                           ;	Low Voltage Programming Enable bit
  2750                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2751                           ;	In-Circuit Debugger Mode bit
  2752                           ;	DEBUG = 0x1, unprogrammed default
  2753  2007                     	org	8199
  2754  2007  20D6               	dw	8406
  2755                           
  2756                           ;Config register CONFIG2 @ 0x2008
  2757                           ;	Brown-out Reset Selection bit
  2758                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2759                           ;	Flash Program Memory Self Write Enable bits
  2760                           ;	WRT = OFF, Write protection off
  2761  2008                     	org	8200
  2762  2008  3FFF               	dw	16383

Data Sizes:
    Strings     31
    Constant    0
    Data        0
    BSS         32
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80      2      32
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    _doprnt$2	PTR PTR void  size(1) Largest target is 1
		 -> sprintf@ap(COMMON[1]), 

    _doprnt$1	PTR const unsigned char  size(1) Largest target is 5
		 -> STR_3(CODE[5]), 

    _doprnt$0	PTR struct __prbuf size(1) Largest target is 3
		 -> sprintf@pb(COMMON[2]), 

    S958__prbuf$func	PTR FTN(unsigned char ,)void  size(1) Largest target is 1
		 -> Absolute function(), 

    pb.func	PTR FTN(unsigned char ,)void  size(1) Largest target is 1
		 -> Absolute function(), 

    S958__prbuf$ptr	PTR unsigned char  size(1) Largest target is 8
		 -> data(BANK0[8]), 

    pb.ptr	PTR unsigned char  size(1) Largest target is 8
		 -> data(BANK0[8]), 

    Write_USART_String@a	PTR unsigned char  size(1) Largest target is 9
		 -> STR_2(CODE[9]), 

    Lcd_Write_String@a	PTR unsigned char  size(2) Largest target is 17
		 -> data(BANK0[8]), STR_1(CODE[17]), 


Critical Paths under _main in COMMON

    _main->_Lcd_Set_Cursor
    _main->_Lcd_Write_String
    _setup->_spiInit
    _Write_USART_String->_Write_USART
    _SPI_ADC->_spiWrite
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
