

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 22 08:14:41 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
  3028  046C  1C03               	skipc
  3029  046D  2C6F               	goto	u421
  3030  046E  2C70               	goto	u420
  3031  046F                     u421:
  3032  046F  2C72               	goto	l1221
  3033  0470                     u420:
  3034  0470                     l1219:
  3035  0470  01F2               	clrf	_isdigit$938
  3036  0471  0AF2               	incf	_isdigit$938,f
  3037  0472                     l1221:
  3038  0472  0C72               	rrf	_isdigit$938,w
  3039  0473                     l777:
  3040  0473  0008               	return
  3041  0474                     __end_of_isdigit:
  3042                           
  3043                           	psect	text18
  3044  0327                     __ptext18:	
  3045 ;; *************** function ___lwmod *****************
  3046 ;; Defined at:
  3047 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwmod.c"
  3048 ;; Parameters:    Size  Location     Type
  3049 ;;  divisor         2    0[BANK0 ] unsigned int 
  3050 ;;  dividend        2    2[BANK0 ] unsigned int 
  3051 ;; Auto vars:     Size  Location     Type
  3052 ;;  counter         1    5[BANK0 ] unsigned char 
  3053 ;; Return value:  Size  Location     Type
  3054 ;;                  2    0[BANK0 ] unsigned int 
  3055 ;; Registers used:
  3056 ;;		wreg, status,2, status,0
  3057 ;; Tracked objects:
  3058 ;;		On entry : 0/0
  3059 ;;		On exit  : 0/0
  3060 ;;		Unchanged: 0/0
  3061 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3062 ;;      Params:         0       4       0       0       0
  3063 ;;      Locals:         0       1       0       0       0
  3064 ;;      Temps:          0       1       0       0       0
  3065 ;;      Totals:         0       6       0       0       0
  3066 ;;Total ram usage:        6 bytes
  3067 ;; Hardware stack levels used:    1
  3068 ;; Hardware stack levels required when called:    1
  3069 ;; This function calls:
  3070 ;;		Nothing
  3071 ;; This function is called by:
  3072 ;;		_sprintf
  3073 ;; This function uses a non-reentrant model
  3074 ;;
  3075                           
  3076                           
  3077                           ;psect for function ___lwmod
  3078  0327                     ___lwmod:
  3079  0327                     l1565:	
  3080                           ;incstack = 0
  3081                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  3082                           
  3083  0327  1283               	bcf	3,5	;RP0=0, select bank0
  3084  0328  1303               	bcf	3,6	;RP1=0, select bank0
  3085  0329  083C               	movf	___lwmod@divisor,w
  3086  032A  043D               	iorwf	___lwmod@divisor+1,w
  3087  032B  1903               	btfsc	3,2
  3088  032C  2B2E               	goto	u771
  3089  032D  2B2F               	goto	u770
  3090  032E                     u771:
  3091  032E  2B5E               	goto	l1583
  3092  032F                     u770:
  3093  032F                     l1567:
  3094  032F  01C1               	clrf	___lwmod@counter
  3095  0330  0AC1               	incf	___lwmod@counter,f
  3096  0331  2B3D               	goto	l1573
  3097  0332                     l1569:
  3098  0332  3001               	movlw	1
  3099  0333                     u785:
  3100  0333  1003               	clrc
  3101  0334  0DBC               	rlf	___lwmod@divisor,f
  3102  0335  0DBD               	rlf	___lwmod@divisor+1,f
  3103  0336  3EFF               	addlw	-1
  3104  0337  1D03               	skipz
  3105  0338  2B33               	goto	u785
  3106  0339                     l1571:
  3107  0339  3001               	movlw	1
  3108  033A  00C0               	movwf	??___lwmod
  3109  033B  0840               	movf	??___lwmod,w
  3110  033C  07C1               	addwf	___lwmod@counter,f
  3111  033D                     l1573:
  3112  033D  1FBD               	btfss	___lwmod@divisor+1,7
  3113  033E  2B40               	goto	u791
  3114  033F  2B41               	goto	u790
  3115  0340                     u791:
  3116  0340  2B32               	goto	l1569
  3117  0341                     u790:
  3118  0341                     l1575:
  3119  0341  083D               	movf	___lwmod@divisor+1,w
  3120  0342  023F               	subwf	___lwmod@dividend+1,w
  3121  0343  1D03               	skipz
  3122  0344  2B47               	goto	u805
  3123  0345  083C               	movf	___lwmod@divisor,w
  3124  0346  023E               	subwf	___lwmod@dividend,w
  3125  0347                     u805:
  3126  0347  1C03               	skipc
  3127  0348  2B4A               	goto	u801
  3128  0349  2B4B               	goto	u800
  3129  034A                     u801:
  3130  034A  2B51               	goto	l1579
  3131  034B                     u800:
  3132  034B                     l1577:
  3133  034B  083C               	movf	___lwmod@divisor,w
  3134  034C  02BE               	subwf	___lwmod@dividend,f
  3135  034D  083D               	movf	___lwmod@divisor+1,w
  3136  034E  1C03               	skipc
  3137  034F  03BF               	decf	___lwmod@dividend+1,f
  3138  0350  02BF               	subwf	___lwmod@dividend+1,f
  3139  0351                     l1579:
  3140  0351  3001               	movlw	1
  3141  0352                     u815:
  3142  0352  1003               	clrc
  3143  0353  0CBD               	rrf	___lwmod@divisor+1,f
  3144  0354  0CBC               	rrf	___lwmod@divisor,f
  3145  0355  3EFF               	addlw	-1
  3146  0356  1D03               	skipz
  3147  0357  2B52               	goto	u815
  3148  0358                     l1581:
  3149  0358  3001               	movlw	1
  3150  0359  02C1               	subwf	___lwmod@counter,f
  3151  035A  1D03               	btfss	3,2
  3152  035B  2B5D               	goto	u821
  3153  035C  2B5E               	goto	u820
  3154  035D                     u821:
  3155  035D  2B41               	goto	l1575
  3156  035E                     u820:
  3157  035E                     l1583:
  3158  035E  083F               	movf	___lwmod@dividend+1,w
  3159  035F  00BD               	movwf	?___lwmod+1
  3160  0360  083E               	movf	___lwmod@dividend,w
  3161  0361  00BC               	movwf	?___lwmod
  3162  0362                     l767:
  3163  0362  0008               	return
  3164  0363                     __end_of___lwmod:
  3165                           
  3166                           	psect	text19
  3167  02E3                     __ptext19:	
  3168 ;; *************** function ___lwdiv *****************
  3169 ;; Defined at:
  3170 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwdiv.c"
  3171 ;; Parameters:    Size  Location     Type
  3172 ;;  divisor         2    2[COMMON] unsigned int 
  3173 ;;  dividend        2    4[COMMON] unsigned int 
  3174 ;; Auto vars:     Size  Location     Type
  3175 ;;  quotient        2    7[COMMON] unsigned int 
  3176 ;;  counter         1    9[COMMON] unsigned char 
  3177 ;; Return value:  Size  Location     Type
  3178 ;;                  2    2[COMMON] unsigned int 
  3179 ;; Registers used:
  3180 ;;		wreg, status,2, status,0
  3181 ;; Tracked objects:
  3182 ;;		On entry : 0/0
  3183 ;;		On exit  : 0/0
  3184 ;;		Unchanged: 0/0
  3185 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3186 ;;      Params:         4       0       0       0       0
  3187 ;;      Locals:         3       0       0       0       0
  3188 ;;      Temps:          1       0       0       0       0
  3189 ;;      Totals:         8       0       0       0       0
  3190 ;;Total ram usage:        8 bytes
  3191 ;; Hardware stack levels used:    1
  3192 ;; Hardware stack levels required when called:    1
  3193 ;; This function calls:
  3194 ;;		Nothing
  3195 ;; This function is called by:
  3196 ;;		_sprintf
  3197 ;; This function uses a non-reentrant model
  3198 ;;
  3199                           
  3200                           
  3201                           ;psect for function ___lwdiv
  3202  02E3                     ___lwdiv:
  3203  02E3                     l1239:	
  3204                           ;incstack = 0
  3205                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  3206                           
  3207  02E3  01F7               	clrf	___lwdiv@quotient
  3208  02E4  01F8               	clrf	___lwdiv@quotient+1
  3209  02E5                     l1241:
  3210  02E5  0872               	movf	___lwdiv@divisor,w
  3211  02E6  0473               	iorwf	___lwdiv@divisor+1,w
  3212  02E7  1903               	btfsc	3,2
  3213  02E8  2AEA               	goto	u451
  3214  02E9  2AEB               	goto	u450
  3215  02EA                     u451:
  3216  02EA  2B22               	goto	l1261
  3217  02EB                     u450:
  3218  02EB                     l1243:
  3219  02EB  01F9               	clrf	___lwdiv@counter
  3220  02EC  0AF9               	incf	___lwdiv@counter,f
  3221  02ED  2AF9               	goto	l1249
  3222  02EE                     l1245:
  3223  02EE  3001               	movlw	1
  3224  02EF                     u465:
  3225  02EF  1003               	clrc
  3226  02F0  0DF2               	rlf	___lwdiv@divisor,f
  3227  02F1  0DF3               	rlf	___lwdiv@divisor+1,f
  3228  02F2  3EFF               	addlw	-1
  3229  02F3  1D03               	skipz
  3230  02F4  2AEF               	goto	u465
  3231  02F5                     l1247:
  3232  02F5  3001               	movlw	1
  3233  02F6  00F6               	movwf	??___lwdiv
  3234  02F7  0876               	movf	??___lwdiv,w
  3235  02F8  07F9               	addwf	___lwdiv@counter,f
  3236  02F9                     l1249:
  3237  02F9  1FF3               	btfss	___lwdiv@divisor+1,7
  3238  02FA  2AFC               	goto	u471
  3239  02FB  2AFD               	goto	u470
  3240  02FC                     u471:
  3241  02FC  2AEE               	goto	l1245
  3242  02FD                     u470:
  3243  02FD                     l1251:
  3244  02FD  3001               	movlw	1
  3245  02FE                     u485:
  3246  02FE  1003               	clrc
  3247  02FF  0DF7               	rlf	___lwdiv@quotient,f
  3248  0300  0DF8               	rlf	___lwdiv@quotient+1,f
  3249  0301  3EFF               	addlw	-1
  3250  0302  1D03               	skipz
  3251  0303  2AFE               	goto	u485
  3252  0304  0873               	movf	___lwdiv@divisor+1,w
  3253  0305  0275               	subwf	___lwdiv@dividend+1,w
  3254  0306  1D03               	skipz
  3255  0307  2B0A               	goto	u495
  3256  0308  0872               	movf	___lwdiv@divisor,w
  3257  0309  0274               	subwf	___lwdiv@dividend,w
  3258  030A                     u495:
  3259  030A  1C03               	skipc
  3260  030B  2B0D               	goto	u491
  3261  030C  2B0E               	goto	u490
  3262  030D                     u491:
  3263  030D  2B15               	goto	l1257
  3264  030E                     u490:
  3265  030E                     l1253:
  3266  030E  0872               	movf	___lwdiv@divisor,w
  3267  030F  02F4               	subwf	___lwdiv@dividend,f
  3268  0310  0873               	movf	___lwdiv@divisor+1,w
  3269  0311  1C03               	skipc
  3270  0312  03F5               	decf	___lwdiv@dividend+1,f
  3271  0313  02F5               	subwf	___lwdiv@dividend+1,f
  3272  0314                     l1255:
  3273  0314  1477               	bsf	___lwdiv@quotient,0
  3274  0315                     l1257:
  3275  0315  3001               	movlw	1
  3276  0316                     u505:
  3277  0316  1003               	clrc
  3278  0317  0CF3               	rrf	___lwdiv@divisor+1,f
  3279  0318  0CF2               	rrf	___lwdiv@divisor,f
  3280  0319  3EFF               	addlw	-1
  3281  031A  1D03               	skipz
  3282  031B  2B16               	goto	u505
  3283  031C                     l1259:
  3284  031C  3001               	movlw	1
  3285  031D  02F9               	subwf	___lwdiv@counter,f
  3286  031E  1D03               	btfss	3,2
  3287  031F  2B21               	goto	u511
  3288  0320  2B22               	goto	u510
  3289  0321                     u511:
  3290  0321  2AFD               	goto	l1251
  3291  0322                     u510:
  3292  0322                     l1261:
  3293  0322  0878               	movf	___lwdiv@quotient+1,w
  3294  0323  00F3               	movwf	?___lwdiv+1
  3295  0324  0877               	movf	___lwdiv@quotient,w
  3296  0325  00F2               	movwf	?___lwdiv
  3297  0326                     l757:
  3298  0326  0008               	return
  3299  0327                     __end_of___lwdiv:
  3300                           
  3301                           	psect	text20
  3302  0439                     __ptext20:	
  3303 ;; *************** function ___bmul *****************
  3304 ;; Defined at:
  3305 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul8.c"
  3306 ;; Parameters:    Size  Location     Type
  3307 ;;  multiplier      1    wreg     unsigned char 
  3308 ;;  multiplicand    1    2[COMMON] unsigned char 
  3309 ;; Auto vars:     Size  Location     Type
  3310 ;;  multiplier      1    5[COMMON] unsigned char 
  3311 ;;  product         1    4[COMMON] unsigned char 
  3312 ;; Return value:  Size  Location     Type
  3313 ;;                  1    wreg      unsigned char 
  3314 ;; Registers used:
  3315 ;;		wreg, status,2, status,0
  3316 ;; Tracked objects:
  3317 ;;		On entry : 0/0
  3318 ;;		On exit  : 0/0
  3319 ;;		Unchanged: 0/0
  3320 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3321 ;;      Params:         1       0       0       0       0
  3322 ;;      Locals:         2       0       0       0       0
  3323 ;;      Temps:          1       0       0       0       0
  3324 ;;      Totals:         4       0       0       0       0
  3325 ;;Total ram usage:        4 bytes
  3326 ;; Hardware stack levels used:    1
  3327 ;; Hardware stack levels required when called:    1
  3328 ;; This function calls:
  3329 ;;		Nothing
  3330 ;; This function is called by:
  3331 ;;		_sprintf
  3332 ;; This function uses a non-reentrant model
  3333 ;;
  3334                           
  3335                           
  3336                           ;psect for function ___bmul
  3337  0439                     ___bmul:
  3338                           
  3339                           ;incstack = 0
  3340                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  3341                           ;___bmul@multiplier stored from wreg
  3342  0439  00F5               	movwf	___bmul@multiplier
  3343  043A                     l1225:
  3344  043A  01F4               	clrf	___bmul@product
  3345  043B                     l1227:
  3346  043B  1C75               	btfss	___bmul@multiplier,0
  3347  043C  2C3E               	goto	u431
  3348  043D  2C3F               	goto	u430
  3349  043E                     u431:
  3350  043E  2C43               	goto	l1231
  3351  043F                     u430:
  3352  043F                     l1229:
  3353  043F  0872               	movf	___bmul@multiplicand,w
  3354  0440  00F3               	movwf	??___bmul
  3355  0441  0873               	movf	??___bmul,w
  3356  0442  07F4               	addwf	___bmul@product,f
  3357  0443                     l1231:
  3358  0443  1003               	clrc
  3359  0444  0DF2               	rlf	___bmul@multiplicand,f
  3360  0445                     l1233:
  3361  0445  1003               	clrc
  3362  0446  0CF5               	rrf	___bmul@multiplier,f
  3363  0447  0875               	movf	___bmul@multiplier,w
  3364  0448  1D03               	btfss	3,2
  3365  0449  2C4B               	goto	u441
  3366  044A  2C4C               	goto	u440
  3367  044B                     u441:
  3368  044B  2C3B               	goto	l1227
  3369  044C                     u440:
  3370  044C                     l1235:
  3371  044C  0874               	movf	___bmul@product,w
  3372  044D                     l375:
  3373  044D  0008               	return
  3374  044E                     __end_of___bmul:
  3375                           
  3376                           	psect	text21
  3377  0499                     __ptext21:	
  3378 ;; *************** function _ISR *****************
  3379 ;; Defined at:
  3380 ;;		line 78 in file "main_maestro.c"
  3381 ;; Parameters:    Size  Location     Type
  3382 ;;		None
  3383 ;; Auto vars:     Size  Location     Type
  3384 ;;		None
  3385 ;; Return value:  Size  Location     Type
  3386 ;;                  1    wreg      void 
  3387 ;; Registers used:
  3388 ;;		None
  3389 ;; Tracked objects:
  3390 ;;		On entry : 0/0
  3391 ;;		On exit  : 0/0
  3392 ;;		Unchanged: 0/0
  3393 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3394 ;;      Params:         0       0       0       0       0
  3395 ;;      Locals:         0       0       0       0       0
  3396 ;;      Temps:          2       0       0       0       0
  3397 ;;      Totals:         2       0       0       0       0
  3398 ;;Total ram usage:        2 bytes
  3399 ;; Hardware stack levels used:    1
  3400 ;; This function calls:
  3401 ;;		Nothing
  3402 ;; This function is called by:
  3403 ;;		Interrupt level 1
  3404 ;; This function uses a non-reentrant model
  3405 ;;
  3406                           
  3407                           
  3408                           ;psect for function _ISR
  3409  0499                     _ISR:
  3410  0499                     i1l67:
  3411  0499  0871               	movf	??_ISR+1,w
  3412  049A  008A               	movwf	10
  3413  049B  0E70               	swapf	??_ISR,w
  3414  049C  0083               	movwf	3
  3415  049D  0EFE               	swapf	btemp,f
  3416  049E  0E7E               	swapf	btemp,w
  3417  049F  0009               	retfie
  3418  04A0                     __end_of_ISR:
  3419  007E                     btemp	set	126	;btemp
  3420  007E                     wtemp0	set	126
  3421                           
  3422                           	psect	intentry
  3423  0004                     __pintentry:	
  3424                           ;incstack = 0
  3425                           ; Regs used in _ISR: []
  3426                           
  3427  0004                     interrupt_function:
  3428  007E                     saved_w	set	btemp
  3429  0004  00FE               	movwf	btemp
  3430  0005  0E03               	swapf	3,w
  3431  0006  00F0               	movwf	??_ISR
  3432  0007  080A               	movf	10,w
  3433  0008  00F1               	movwf	??_ISR+1
  3434  0009  120A  118A  2C99   	ljmp	_ISR
  3435                           
  3436                           	psect	config
  3437                           
  3438                           ;Config register CONFIG1 @ 0x2007
  3439                           ;	Oscillator Selection bits
  3440                           ;	FOSC = EXTRC_NOCLKOUT, RCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, RC on RA7
      +                          /OSC1/CLKIN
  3441                           ;	Watchdog Timer Enable bit
  3442                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3443                           ;	Power-up Timer Enable bit
  3444                           ;	PWRTE = OFF, PWRT disabled
  3445                           ;	RE3/MCLR pin function select bit
  3446                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3447                           ;	Code Protection bit
  3448                           ;	CP = OFF, Program memory code protection is disabled
  3449                           ;	Data Code Protection bit
  3450                           ;	CPD = OFF, Data memory code protection is disabled
  3451                           ;	Brown Out Reset Selection bits
  3452                           ;	BOREN = OFF, BOR disabled
  3453                           ;	Internal External Switchover bit
  3454                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3455                           ;	Fail-Safe Clock Monitor Enabled bit
  3456                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3457                           ;	Low Voltage Programming Enable bit
  3458                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3459                           ;	In-Circuit Debugger Mode bit
  3460                           ;	DEBUG = 0x1, unprogrammed default
  3461  2007                     	org	8199
  3462  2007  20D6               	dw	8406
  3463                           
  3464                           ;Config register CONFIG2 @ 0x2008
  3465                           ;	Brown-out Reset Selection bit
  3466                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3467                           ;	Flash Program Memory Self Write Enable bits
  3468                           ;	WRT = OFF, Write protection off
  3469  2008                     	org	8200
  3470  2008  3FFF               	dw	16383

Data Sizes:
    Strings     21
    Constant    10
    Data        0
    BSS         30
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80     25      53
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 5
		 -> STR_2(CODE[5]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 8
		 -> data(BANK0[8]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    Lcd_Write_String@a	PTR unsigned char  size(2) Largest target is 16
		 -> data(BANK0[8]), STR_1(CODE[16]), 


Critical Paths under _main in COMMON

    _main->_Lcd_Set_Cursor
    _main->_Lcd_Write_String
    _setup->_spiInit
    _Show_val_LCD->_Lcd_Set_Cursor
    _Show_val_LCD->_Lcd_Write_String
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port
    _sprintf->___lwdiv
    ___lwmod->___lwdiv

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_ADC_to_string
    _Show_val_LCD->_Lcd_Write_String
    _ADC_to_string->_sprintf
    _sprintf->___lwmod

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    3887
                                             22 BANK0      3     3      0
                      _ADC_to_string
                          _Lcd_Clear
                           _Lcd_Init
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                       _Show_val_LCD
                              _setup
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (1) _spiWrite                                             1     1      0      15
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (2) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     306
                            _initOsc
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     291
                                              2 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (2) _initOsc                                              3     3      0      15
                                              2 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _Show_val_LCD                                         1     1      0     706
                                              2 BANK0      1     1      0
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_String                                     7     5      2     322
                                              5 COMMON     5     3      2
                                              0 BANK0      2     2      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (3) _Lcd_Write_Char                                       2     2      0      62
                                              3 COMMON     2     2      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (2) _Lcd_Set_Cursor                                       4     3      1     384
                                              6 COMMON     4     3      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0      93
                                              6 COMMON     2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0      62
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (3) _Lcd_Cmd                                              3     3      0      62
                                              3 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (4) _Lcd_Port                                             1     1      0      31
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _ADC_to_string                                        3     3      0    1999
                                             19 BANK0      3     3      0
                            _sprintf
 ---------------------------------------------------------------------------------
 (2) _sprintf                                             21    18      3    1999
                                              6 BANK0     13    10      3
                             ___bmul
                            ___lwdiv
                            ___lwmod
                            _isdigit
 ---------------------------------------------------------------------------------
 (3) _isdigit                                              2     2      0      68
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              6     2      4     362
                                              0 BANK0      6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              8     4      4     268
                                              2 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (3) ___bmul                                               4     3      1     145
                                              2 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _ISR                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_to_string
     _sprintf
       ___bmul
       ___lwdiv
       ___lwmod
         ___lwdiv (ARG)
       _isdigit
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Init
     _Lcd_Cmd
       _Lcd_Port
     _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Write_String
     _Lcd_Write_Char
       _Lcd_Port
   _Show_val_LCD
     _Lcd_Set_Cursor
       _Lcd_Cmd
         _Lcd_Port
     _Lcd_Write_String
       _Lcd_Write_Char
         _Lcd_Port
   _setup
     _initOsc
     _spiInit
   _spiRead
     _spiReceiveWait
   _spiWrite

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      A       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      41       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     19      35       5       66.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      41      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Mon Feb 22 08:14:41 2021

                        pc 0002             ___bmul@product 0074                _SSPSTATbits 0094  
                       l81 0461                         l90 01F8                         l91 0250  
                       l84 0422                         l92 01FE                         l93 0204  
                       l94 020A                         l78 03B8                         l95 0210  
                       l96 0216                         l97 021C                         l98 0222  
                       l99 0228                         fsr 0004                        l100 0251  
                      l113 029C                        l122 0480                        l210 0492  
                      l131 0438                        l116 04AB                        l213 0498  
                      l206 0407                        l119 03F6                        l207 040C  
                      l128 03DC                        l224 0489                        l216 04A5  
                      l137 02E2                        l345 0182                        l375 044D  
                      l915 01F7                        l757 0326                        l767 0362  
                      l919 022E                        l777 0473                        _RC2 003A  
                      u410 046A                        u411 0469                        u420 0470  
                      u421 046F                        u430 043F                        u510 0322  
                      u431 043E                        u511 0321                        u440 044C  
                      u441 044B                        u505 0316                        u450 02EB  
                      u370 0498                        u451 02EA                        u371 0497  
                      _ISR 0499                        u470 02FD                        u630 03FF  
                      u471 02FC                        u631 03FE                        u800 034B  
                      u465 02EF                        u801 034A                        u490 030E  
                      u491 030D                        u820 035E                        u900 007B  
                      u485 02FE                        u821 035D                        u805 0347  
                      u901 007A                        u910 00AC                        u830 03BF  
                      u495 030A                        u815 0352                        u911 00AB  
