

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Feb 07 18:18:47 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
  2123  0033  28AF               	goto	i1l1111
  2124  0034                     i1l1079:
  2125                           
  2126                           ;Display.c: 18:             Valor_hex = 0b01001111;
  2127  0034  304F               	movlw	79
  2128  0035  00F0               	movwf	??_display
  2129  0036  0870               	movf	??_display,w
  2130  0037  00FC               	movwf	_Valor_hex
  2131                           
  2132                           ;Display.c: 19:             break;
  2133  0038  28AF               	goto	i1l1111
  2134  0039                     i1l1081:
  2135                           
  2136                           ;Display.c: 21:             Valor_hex = 0b01100110;
  2137  0039  3066               	movlw	102
  2138  003A  00F0               	movwf	??_display
  2139  003B  0870               	movf	??_display,w
  2140  003C  00FC               	movwf	_Valor_hex
  2141                           
  2142                           ;Display.c: 22:             break;
  2143  003D  28AF               	goto	i1l1111
  2144  003E                     i1l1083:
  2145                           
  2146                           ;Display.c: 24:             Valor_hex = 0b01101101;
  2147  003E  306D               	movlw	109
  2148  003F  00F0               	movwf	??_display
  2149  0040  0870               	movf	??_display,w
  2150  0041  00FC               	movwf	_Valor_hex
  2151                           
  2152                           ;Display.c: 25:             break;
  2153  0042  28AF               	goto	i1l1111
  2154  0043                     i1l1085:
  2155                           
  2156                           ;Display.c: 27:             Valor_hex = 0b01111101;
  2157  0043  307D               	movlw	125
  2158  0044  00F0               	movwf	??_display
  2159  0045  0870               	movf	??_display,w
  2160  0046  00FC               	movwf	_Valor_hex
  2161                           
  2162                           ;Display.c: 28:             break;
  2163  0047  28AF               	goto	i1l1111
  2164  0048                     i1l1087:
  2165                           
  2166                           ;Display.c: 30:             Valor_hex = 0b00000111;
  2167  0048  3007               	movlw	7
  2168  0049  00F0               	movwf	??_display
  2169  004A  0870               	movf	??_display,w
  2170  004B  00FC               	movwf	_Valor_hex
  2171                           
  2172                           ;Display.c: 31:             break;
  2173  004C  28AF               	goto	i1l1111
  2174  004D                     i1l1089:
  2175                           
  2176                           ;Display.c: 33:             Valor_hex = 0b01111111;
  2177  004D  307F               	movlw	127
  2178  004E  00F0               	movwf	??_display
  2179  004F  0870               	movf	??_display,w
  2180  0050  00FC               	movwf	_Valor_hex
  2181                           
  2182                           ;Display.c: 34:             break;
  2183  0051  28AF               	goto	i1l1111
  2184  0052                     i1l1091:
  2185                           
  2186                           ;Display.c: 36:             Valor_hex = 0b01101111;
  2187  0052  306F               	movlw	111
  2188  0053  00F0               	movwf	??_display
  2189  0054  0870               	movf	??_display,w
  2190  0055  00FC               	movwf	_Valor_hex
  2191                           
  2192                           ;Display.c: 37:             break;
  2193  0056  28AF               	goto	i1l1111
  2194  0057                     i1l1093:
  2195                           
  2196                           ;Display.c: 39:             Valor_hex = 0b01110111;
  2197  0057  3077               	movlw	119
  2198  0058  00F0               	movwf	??_display
  2199  0059  0870               	movf	??_display,w
  2200  005A  00FC               	movwf	_Valor_hex
  2201                           
  2202                           ;Display.c: 40:             break;
  2203  005B  28AF               	goto	i1l1111
  2204  005C                     i1l1095:
  2205                           
  2206                           ;Display.c: 42:             Valor_hex = 0b01111100;
  2207  005C  307C               	movlw	124
  2208  005D  00F0               	movwf	??_display
  2209  005E  0870               	movf	??_display,w
  2210  005F  00FC               	movwf	_Valor_hex
  2211                           
  2212                           ;Display.c: 43:             break;
  2213  0060  28AF               	goto	i1l1111
  2214  0061                     i1l1097:
  2215                           
  2216                           ;Display.c: 45:             Valor_hex = 0b00111001;
  2217  0061  3039               	movlw	57
  2218  0062  00F0               	movwf	??_display
  2219  0063  0870               	movf	??_display,w
  2220  0064  00FC               	movwf	_Valor_hex
  2221                           
  2222                           ;Display.c: 46:             break;
  2223  0065  28AF               	goto	i1l1111
  2224  0066                     i1l1099:
  2225                           
  2226                           ;Display.c: 48:             Valor_hex = 0b01011110;
  2227  0066  305E               	movlw	94
  2228  0067  00F0               	movwf	??_display
  2229  0068  0870               	movf	??_display,w
  2230  0069  00FC               	movwf	_Valor_hex
  2231                           
  2232                           ;Display.c: 49:             break;
  2233  006A  28AF               	goto	i1l1111
  2234  006B                     i1l1101:
  2235                           
  2236                           ;Display.c: 51:             Valor_hex = 0b01111001;
  2237  006B  3079               	movlw	121
  2238  006C  00F0               	movwf	??_display
  2239  006D  0870               	movf	??_display,w
  2240  006E  00FC               	movwf	_Valor_hex
  2241                           
  2242                           ;Display.c: 52:             break;
  2243  006F  28AF               	goto	i1l1111
  2244  0070                     i1l1103:
  2245                           
  2246                           ;Display.c: 54:             Valor_hex = 0b01110001;
  2247  0070  3071               	movlw	113
  2248  0071  00F0               	movwf	??_display
  2249  0072  0870               	movf	??_display,w
  2250  0073  00FC               	movwf	_Valor_hex
  2251                           
  2252                           ;Display.c: 55:             break;
  2253  0074  28AF               	goto	i1l1111
  2254  0075                     i1l1109:
  2255  0075  0872               	movf	display@ADC_VALOR,w
  2256  0076  00F0               	movwf	??_display
  2257  0077  01F1               	clrf	??_display+1
  2258                           
  2259                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2260                           ; Switch size 1, requested type "simple"
  2261                           ; Number of cases is 1, Range of values is 0 to 0
  2262                           ; switch strategies available:
  2263                           ; Name         Instructions Cycles
  2264                           ; simple_byte            4     3 (average)
  2265                           ; direct_byte           11     8 (fixed)
  2266                           ; jumptable            260     6 (fixed)
  2267                           ;	Chosen strategy is simple_byte
  2268  0078  0871               	movf	??_display+1,w
  2269  0079  3A00               	xorlw	0	; case 0
  2270  007A  1903               	skipnz
  2271  007B  287D               	goto	i1l1327
  2272  007C  2825               	goto	i1l1073
  2273  007D                     i1l1327:
  2274                           
  2275                           ; Switch size 1, requested type "simple"
  2276                           ; Number of cases is 16, Range of values is 0 to 15
  2277                           ; switch strategies available:
  2278                           ; Name         Instructions Cycles
  2279                           ; simple_byte           49    25 (average)
  2280                           ; direct_byte           56     8 (fixed)
  2281                           ; jumptable            260     6 (fixed)
  2282                           ;	Chosen strategy is simple_byte
  2283  007D  0870               	movf	??_display,w
  2284  007E  3A00               	xorlw	0	; case 0
  2285  007F  1903               	skipnz
  2286  0080  2825               	goto	i1l1073
  2287  0081  3A01               	xorlw	1	; case 1
  2288  0082  1903               	skipnz
  2289  0083  282A               	goto	i1l1075
  2290  0084  3A03               	xorlw	3	; case 2
  2291  0085  1903               	skipnz
  2292  0086  282F               	goto	i1l1077
  2293  0087  3A01               	xorlw	1	; case 3
  2294  0088  1903               	skipnz
  2295  0089  2834               	goto	i1l1079
  2296  008A  3A07               	xorlw	7	; case 4
  2297  008B  1903               	skipnz
  2298  008C  2839               	goto	i1l1081
  2299  008D  3A01               	xorlw	1	; case 5
  2300  008E  1903               	skipnz
  2301  008F  283E               	goto	i1l1083
  2302  0090  3A03               	xorlw	3	; case 6
  2303  0091  1903               	skipnz
  2304  0092  2843               	goto	i1l1085
  2305  0093  3A01               	xorlw	1	; case 7
  2306  0094  1903               	skipnz
  2307  0095  2848               	goto	i1l1087
  2308  0096  3A0F               	xorlw	15	; case 8
  2309  0097  1903               	skipnz
  2310  0098  284D               	goto	i1l1089
  2311  0099  3A01               	xorlw	1	; case 9
  2312  009A  1903               	skipnz
  2313  009B  2852               	goto	i1l1091
  2314  009C  3A03               	xorlw	3	; case 10
  2315  009D  1903               	skipnz
  2316  009E  2857               	goto	i1l1093
  2317  009F  3A01               	xorlw	1	; case 11
  2318  00A0  1903               	skipnz
  2319  00A1  285C               	goto	i1l1095
  2320  00A2  3A07               	xorlw	7	; case 12
  2321  00A3  1903               	skipnz
  2322  00A4  2861               	goto	i1l1097
  2323  00A5  3A01               	xorlw	1	; case 13
  2324  00A6  1903               	skipnz
  2325  00A7  2866               	goto	i1l1099
  2326  00A8  3A03               	xorlw	3	; case 14
  2327  00A9  1903               	skipnz
  2328  00AA  286B               	goto	i1l1101
  2329  00AB  3A01               	xorlw	1	; case 15
  2330  00AC  1903               	skipnz
  2331  00AD  2870               	goto	i1l1103
  2332  00AE  2825               	goto	i1l1073
  2333  00AF                     i1l1111:
  2334                           
  2335                           ;Display.c: 60:    return Valor_hex;
  2336  00AF  087C               	movf	_Valor_hex,w
  2337  00B0                     i1l40:
  2338  00B0  0008               	return
  2339  00B1                     __end_of_display:
  2340                           
  2341                           	psect	text13
  2342  02B0                     __ptext13:	
  2343 ;; *************** function _ADC *****************
  2344 ;; Defined at:
  2345 ;;		line 9 in file "Config_ADC.c"
  2346 ;; Parameters:    Size  Location     Type
  2347 ;;  ADRESL_         1    wreg     unsigned char 
  2348 ;;  ADRESH_         1    0[COMMON] unsigned char 
  2349 ;; Auto vars:     Size  Location     Type
  2350 ;;  ADRESL_         1    0[COMMON] unsigned char 
  2351 ;; Return value:  Size  Location     Type
  2352 ;;                  2    0[COMMON] int 
  2353 ;; Registers used:
  2354 ;;		wreg
  2355 ;; Tracked objects:
  2356 ;;		On entry : 0/0
  2357 ;;		On exit  : 0/0
  2358 ;;		Unchanged: 0/0
  2359 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2360 ;;      Params:         3       0       0       0       0
  2361 ;;      Locals:         0       0       0       0       0
  2362 ;;      Temps:          0       0       0       0       0
  2363 ;;      Totals:         3       0       0       0       0
  2364 ;;Total ram usage:        3 bytes
  2365 ;; Hardware stack levels used:    1
  2366 ;; This function calls:
  2367 ;;		Nothing
  2368 ;; This function is called by:
  2369 ;;		_ISR
  2370 ;; This function uses a non-reentrant model
  2371 ;;
  2372                           
  2373                           
  2374                           ;psect for function _ADC
  2375  02B0                     _ADC:
  2376  02B0                     i1l1137:	
  2377                           ;incstack = 0
  2378                           ; Regs used in _ADC: [wreg]
  2379                           
  2380                           
  2381                           ;Config_ADC.c: 10:     VAL = (ADRESL << 8) | ADRESH;
  2382  02B0  1683               	bsf	3,5	;RP0=1, select bank1
  2383  02B1  1303               	bcf	3,6	;RP1=0, select bank1
  2384  02B2  081E               	movf	30,w	;volatile
  2385  02B3  1283               	bcf	3,5	;RP0=0, select bank0
  2386  02B4  1303               	bcf	3,6	;RP1=0, select bank0
  2387  02B5  00B1               	movwf	_VAL+1
  2388  02B6  081E               	movf	30,w	;volatile
  2389  02B7  00B0               	movwf	_VAL
  2390                           
  2391                           ;Config_ADC.c: 11:     return VAL;
  2392  02B8  0831               	movf	_VAL+1,w
  2393  02B9  00F1               	movwf	?_ADC+1
  2394  02BA  0830               	movf	_VAL,w
  2395  02BB  00F0               	movwf	?_ADC
  2396  02BC                     i1l55:
  2397  02BC  0008               	return
  2398  02BD                     __end_of_ADC:
  2399  007E                     btemp	set	126	;btemp
  2400  007E                     wtemp0	set	126
  2401                           
  2402                           	psect	config
  2403                           
  2404                           ;Config register CONFIG1 @ 0x2007
  2405                           ;	Oscillator Selection bits
  2406                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2407                           ;	Watchdog Timer Enable bit
  2408                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2409                           ;	Power-up Timer Enable bit
  2410                           ;	PWRTE = OFF, PWRT disabled
  2411                           ;	RE3/MCLR pin function select bit
  2412                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2413                           ;	Code Protection bit
  2414                           ;	CP = OFF, Program memory code protection is disabled
  2415                           ;	Data Code Protection bit
  2416                           ;	CPD = OFF, Data memory code protection is disabled
  2417                           ;	Brown Out Reset Selection bits
  2418                           ;	BOREN = OFF, BOR disabled
  2419                           ;	Internal External Switchover bit
  2420                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2421                           ;	Fail-Safe Clock Monitor Enabled bit
  2422                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2423                           ;	Low Voltage Programming Enable bit
  2424                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2425                           ;	In-Circuit Debugger Mode bit
  2426                           ;	DEBUG = 0x1, unprogrammed default
  2427  2007                     	org	8199
  2428  2007  20D4               	dw	8404
  2429                           
  2430                           ;Config register CONFIG2 @ 0x2008
  2431                           ;	Brown-out Reset Selection bit
  2432                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2433                           ;	Flash Program Memory Self Write Enable bits
  2434                           ;	WRT = OFF, Write protection off
  2435  2008                     	org	8200
  2436  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         24
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      13
    BANK0            80      8      27
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->_ADC
    _DisplayADC->_display

Critical Paths under _main in BANK0

    _setup->_initOsc
    _CONVERSION_ADC->_SWAP_ADC

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     110
                     _CONVERSION_ADC
                   _Config_INTERRUPT
                           _Revision
                           _TOGGLE_1
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0      22
                            _initOsc
 ---------------------------------------------------------------------------------
 (2) _initOsc                                              3     3      0      22
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _TOGGLE_1                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Revision                                             1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _Config_INTERRUPT                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _CONVERSION_ADC                                       0     0      0      88
                        _NIBBLE1_ADC
                        _NIBBLE2_ADC
                           _SWAP_ADC
 ---------------------------------------------------------------------------------
 (2) _SWAP_ADC                                             8     6      2      44
                                              0 BANK0      8     6      2
 ---------------------------------------------------------------------------------
 (2) _NIBBLE2_ADC                                          5     3      2      22
                                              0 BANK0      5     3      2
 ---------------------------------------------------------------------------------
 (2) _NIBBLE1_ADC                                          5     3      2      22
                                              0 BANK0      5     3      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  5     5      0      98
                                              3 COMMON     5     5      0
                                _ADC
                         _DisplayADC
 ---------------------------------------------------------------------------------
 (4) _DisplayADC                                           0     0      0      22
                            _display
 ---------------------------------------------------------------------------------
 (5) _display                                              3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (4) _ADC                                                  4     1      3      76
                                              0 COMMON     3     0      3
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _CONVERSION_ADC
     _NIBBLE1_ADC
     _NIBBLE2_ADC
     _SWAP_ADC
   _Config_INTERRUPT
   _Revision
   _TOGGLE_1
   _setup
     _initOsc

 _ISR (ROOT)
   _ADC
   _DisplayADC
     _display

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       D       1       92.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      28       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      8      1B       5       33.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      28      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sun Feb 07 18:18:47 2021

                        l6 012B                          l7 0183                          l8 0131  
                        l9 0137                         l10 013D                         l11 0143  
                       l12 0149                         l13 014F                         l14 0155  
                       l15 015B                         l16 0184                         l61 02A0  
                       l64 0290                         l58 01FA                         fsr 0004  
                      l201 01D3                        l210 01AC                        l213 0280  
                      l207 0220                        _ADC 02B0                        l192 02AF  
                      u220 02A6                        u221 02A5                        u230 02AD  
                      u231 02AC                        u240 020A                        u241 0209  
                      u250 021D                        u251 021C                        u245 0206  
                      u255 0219                        u360 0232                        u361 0231  
                      u195 01DA                        _ISR 00B1                        _VAL 0030  
                      fsr0 0004                        indf 0000                       ?_ADC 0070  
                     ?_ISR 0070                       l1121 01F6                       l1201 01BB  
                     l1131 0284                       l1203 01C7                       l1211 021D  
                     l1125 0294                       l1133 028C                       l1205 01FB  
                     l1127 029C                       l1119 01D7                       l1207 020A  
                     l1063 0161                       l1209 020E                       l1161 0190  
                     l1059 012A                       l1171 019F                       l1163 0194  
                     l1155 0185                       l1181 0269                       l1325 0169  
                     l1173 01A2                       l1165 0197                       l1157 018B  
                     l1261 0221                       l1183 0275                       l1191 02A1  
                     l1175 01A3                       l1167 019B                       l1159 018F  
                     l1271 0238                       l1263 0226                       l1185 0276  
                     l1193 02A6                       l1177 01A6                       l1169 019E  
                     l1273 023D                       l1265 022B                       l1187 0279  
                     l1195 02A8                       l1179 01A9                       l1267 0232  
                     l1189 027C                       l1197 02AD                       l1269 0233  
                     l1199 01AD                       _IOCB 0096                       i1l40 00B0  
                     i1l55 02BC                       _TMR0 0001                       _main 0221  
                     btemp 007E   __end_of_Config_INTERRUPT 0281                       start 000E  
                    ??_ADC 0073                      ??_ISR 0073                      ?_main 0070  
                    _ANSEL 0188                      i1l172 0113                      i1l168 00BD  
                    i1l177 011E                      i1l169 00C3                      i1l198 0268  
                    u20_20 024E                      u20_21 024D                      u21_20 025E  
                    u21_21 025D                      u30_20 00CC                      u30_21 00CB  
                    u31_20 00D7                      u31_21 00D6                      u32_20 00DC  
                    u32_21 00DB                      u33_20 00E8                      u33_21 00E7  
                    u34_20 0113                      u26_20 00B5                      u34_21 0112  
                    u26_21 00B4                      u35_20 0117                      u27_20 00BB  
                    u35_21 0116                      u27_21 00BA                      _PORTA 0005  
                    _PORTB 0006                      _PORTC 0007                      _PORTD 0008  
                    _PORTE 0009                      u28_20 00C1                      u28_21 00C0  
                    u29_20 00C7                      u29_21 00C6                      u37_27 00ED  
                    _TRISA 0085                      _TRISB 0086                      _TRISC 0087  
                    _TRISD 0088                      _TRISE 0089                 _DisplayADC 0246  
         __end_of_TOGGLE_1 02B0            __end_of_display 00B1            __end_of_initOsc 0185  
                    _val_1 0028           __end_of_SWAP_ADC 01FB                      _setup 0185  
                    pclath 000A                      status 0003                      wtemp0 007E  
          __initialization 0011               __end_of_main 0246                     ??_main 003B  
       NIBBLE1_ADC@VAL_ADC 0037           __end_of_Revision 0221                     _ADCON0 001F  
                   _ADCON1 009F                     _ADRESH 001E                     _ADRESL 009E  
              initOsc@IRCF 0035                     ?_setup 0070                     _ANSELH 0189  
                   i1l1101 006B                     i1l1103 0070                     i1l1111 00AF  
                   i1l1109 0075                     i1l1141 0246                     i1l1221 00C7  
                   i1l1213 00B1                     i1l1071 0024                     i1l1151 025E  
                   i1l1143 0249                     i1l1231 00D7                     i1l1223 00CC  
                   i1l1215 00B5                     i1l1137 02B0                     i1l1081 0039  
                   i1l1073 0025                     i1l1153 025F                     i1l1145 024E  
                   i1l1233 00DC                     i1l1225 00D0                     i1l1217 00BB  
                   i1l1241 00E2                     i1l1091 0052                     i1l1083 003E  
                   i1l1075 002A                     i1l1147 024F                     i1l1251 0108  
                   i1l1243 00E8                     i1l1235 00DE                     i1l1227 00D2  
                   i1l1219 00C1                     i1l1093 0057                     i1l1085 0043  
                   i1l1077 002F                     i1l1149 0259                     i1l1253 010D  
                   i1l1245 00E9                     i1l1237 00E0                     i1l1229 00D3  
                   i1l1327 007D                     i1l1095 005C                     i1l1087 0048  
                   i1l1079 0034                     i1l1255 0117                     i1l1247 00F2  
                   i1l1239 00E1                     i1l1097 0061                     i1l1089 004D  
                   i1l1257 0118                     i1l1249 00F6                     i1l1099 0066  
                   i1l1259 011A                     _INTCON 000B       __size_of_NIBBLE1_ADC 0010  
     __size_of_NIBBLE2_ADC 0010                     _toggle 0078            SWAP_ADC@VAL_ADC 003A  
                ??_display 0070                  ??_initOsc 0033                ?_DisplayADC 0070  
                   saved_w 007E                 ADC@ADRESH_ 0070                 ADC@ADRESL_ 0070  
  __end_of__initialization 001F             __pcstackCOMMON 0070                  ?_TOGGLE_1 0070  
            __end_of_setup 01AD                  ?_SWAP_ADC 0033           display@ADC_VALOR 0072  
                  ??_setup 0036                 __pbssBANK0 0020    __size_of_CONVERSION_ADC 0027  
        ?_Config_INTERRUPT 0070                 __pmaintext 0221                  ?_Revision 0070  
      __size_of_DisplayADC 0023         ??_Config_INTERRUPT 0033                 ??_TOGGLE_1 0033  
               __pintentry 0004                 ??_SWAP_ADC 0035                 _cont_timer 0032  
                _ADC_VALOR 0022                 ??_Revision 0033                    __ptext1 0185  
                  __ptext2 0127                    __ptext3 02A1                    __ptext4 01FB  
                  __ptext5 0269                    __ptext6 01AD                    __ptext7 01D4  
                  __ptext8 0281                    __ptext9 0291                    _display 0023  
             __size_of_ADC 000D               __size_of_ISR 0076                    _initOsc 0127  
                  clrloop0 02BE       end_of_initialization 001F        NIBBLE2_ADC@VAL_SWAP 0037  
                _PORTBbits 0006                  _PORTEbits 0009               ??_DisplayADC 0073  
           _CONVERSION_ADC 01AD              ??_NIBBLE1_ADC 0035              ??_NIBBLE2_ADC 0035  
              _ADC_NIBBLE1 0026                _ADC_NIBBLE2 0024         __end_of_DisplayADC 0269  
        __size_of_TOGGLE_1 000F          __size_of_SWAP_ADC 0027        start_initialization 0011  
              __end_of_ADC 02BD                __end_of_ISR 0127     __end_of_CONVERSION_ADC 01D4  
                _Valor_hex 007C        __end_of_NIBBLE1_ADC 02A1        __end_of_NIBBLE2_ADC 0291  
        __size_of_Revision 0026  __size_of_Config_INTERRUPT 0018                __pbssCOMMON 0078  
                ___latbits 0002              __pcstackBANK0 0033            ?_CONVERSION_ADC 0070  
              _debouncing1 007A                _debouncing2 0079                   ?_display 0070  
                 ?_initOsc 0070                   _ADC_SWAP 0020             __size_of_setup 0028  
        interrupt_function 0004                  clear_ram0 02BD                _NIBBLE1_ADC 0291  
                 _PIE1bits 008C                _NIBBLE2_ADC 0281                   _PIR1bits 000C  
                 _TOGGLE_1 02A1                   _VAL_SWAP 002E                   _SWAP_ADC 01D4  
               _ADCON0bits 001F                   _Revision 01FB           _Config_INTERRUPT 0269  
         __size_of_display 008E           __size_of_initOsc 005E                   __ptext10 00B1  
                 __ptext11 0246                   __ptext12 0023                   __ptext13 02B0  
                 _contador 007B              __size_of_main 0025                 _INTCONbits 000B  
         ??_CONVERSION_ADC 003B                _VAL_NIBBLE1 002C                _VAL_NIBBLE2 002A  
                 intlevel1 0000                 _OSCCONbits 008F                 _OPTION_REG 0081  
             ?_NIBBLE1_ADC 0033               ?_NIBBLE2_ADC 0033  
