

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Mar 10 14:57:18 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.20
  4623 ;;                  2    0[COMMON] unsigned short 
  4624 ;; Registers used:
  4625 ;;		wreg, status,2, status,0, pclath, cstack
  4626 ;; Tracked objects:
  4627 ;;		On entry : 0/0
  4628 ;;		On exit  : 0/0
  4629 ;;		Unchanged: 0/0
  4630 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4631 ;;      Params:         2       0       0       0       0
  4632 ;;      Locals:         2       0       0       0       0
  4633 ;;      Temps:          2       0       0       0       0
  4634 ;;      Totals:         6       0       0       0       0
  4635 ;;Total ram usage:        6 bytes
  4636 ;; Hardware stack levels used:    1
  4637 ;; Hardware stack levels required when called:    1
  4638 ;; This function calls:
  4639 ;;		_I2C_Master_Wait
  4640 ;; This function is called by:
  4641 ;;		_main
  4642 ;; This function uses a non-reentrant model
  4643 ;;
  4644                           
  4645                           
  4646                           ;psect for function _I2C_Master_Read
  4647  00B0                     _I2C_Master_Read:
  4648  00B0                     l1943:	
  4649                           ;incstack = 0
  4650                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  4651                           
  4652                           
  4653                           ;I2C.c: 94: unsigned short I2C_Master_Read(unsigned short a);I2C.c: 95: {;I2C.c: 96:    
      +                           unsigned short temp;;I2C.c: 97:     I2C_Master_Wait();
  4654  00B0  120A  158A  2783  120A  118A  	fcall	_I2C_Master_Wait
  4655  00B5                     l1945:
  4656                           
  4657                           ;I2C.c: 98:     SSPCON2bits.RCEN = 1;
  4658  00B5  1683               	bsf	3,5	;RP0=1, select bank1
  4659  00B6  1303               	bcf	3,6	;RP1=0, select bank1
  4660  00B7  1591               	bsf	17,3	;volatile
  4661                           
  4662                           ;I2C.c: 99:     I2C_Master_Wait();
  4663  00B8  120A  158A  2783  120A  118A  	fcall	_I2C_Master_Wait
  4664  00BD                     l1947:
  4665                           
  4666                           ;I2C.c: 100:     temp = SSPBUF;
  4667  00BD  1283               	bcf	3,5	;RP0=0, select bank0
  4668  00BE  1303               	bcf	3,6	;RP1=0, select bank0
  4669  00BF  0813               	movf	19,w	;volatile
  4670  00C0  00F2               	movwf	??_I2C_Master_Read
  4671  00C1  01F3               	clrf	??_I2C_Master_Read+1
  4672  00C2  0872               	movf	??_I2C_Master_Read,w
  4673  00C3  00F4               	movwf	I2C_Master_Read@temp
  4674  00C4  0873               	movf	??_I2C_Master_Read+1,w
  4675  00C5  00F5               	movwf	I2C_Master_Read@temp+1
  4676  00C6                     l1949:
  4677                           
  4678                           ;I2C.c: 101:     I2C_Master_Wait();
  4679  00C6  120A  158A  2783  120A  118A  	fcall	_I2C_Master_Wait
  4680  00CB                     l1951:
  4681                           
  4682                           ;I2C.c: 102:     if(a == 1){
  4683  00CB  0370               	decf	I2C_Master_Read@a,w
  4684  00CC  0471               	iorwf	I2C_Master_Read@a+1,w
  4685  00CD  1D03               	btfss	3,2
  4686  00CE  28D0               	goto	u1601
  4687  00CF  28D1               	goto	u1600
  4688  00D0                     u1601:
  4689  00D0  28D5               	goto	l304
  4690  00D1                     u1600:
  4691  00D1                     l1953:
  4692                           
  4693                           ;I2C.c: 103:         SSPCON2bits.ACKDT = 0;
  4694  00D1  1683               	bsf	3,5	;RP0=1, select bank1
  4695  00D2  1303               	bcf	3,6	;RP1=0, select bank1
  4696  00D3  1291               	bcf	17,5	;volatile
  4697                           
  4698                           ;I2C.c: 104:     }else{
  4699  00D4  28D8               	goto	l305
  4700  00D5                     l304:
  4701                           
  4702                           ;I2C.c: 105:         SSPCON2bits.ACKDT = 1;
  4703  00D5  1683               	bsf	3,5	;RP0=1, select bank1
  4704  00D6  1303               	bcf	3,6	;RP1=0, select bank1
  4705  00D7  1691               	bsf	17,5	;volatile
  4706  00D8                     l305:	
  4707                           ;I2C.c: 106:     }
  4708                           
  4709                           
  4710                           ;I2C.c: 107:     SSPCON2bits.ACKEN = 1;
  4711  00D8  1611               	bsf	17,4	;volatile
  4712  00D9                     l1955:
  4713                           
  4714                           ;I2C.c: 108:     return temp;
  4715  00D9  0875               	movf	I2C_Master_Read@temp+1,w
  4716  00DA  00F1               	movwf	?_I2C_Master_Read+1
  4717  00DB  0874               	movf	I2C_Master_Read@temp,w
  4718  00DC  00F0               	movwf	?_I2C_Master_Read
  4719  00DD                     l306:
  4720  00DD  0008               	return
  4721  00DE                     __end_of_I2C_Master_Read:
  4722                           
  4723                           	psect	text25
  4724  0F83                     __ptext25:	
  4725 ;; *************** function _I2C_Master_Wait *****************
  4726 ;; Defined at:
  4727 ;;		line 48 in file "I2C.c"
  4728 ;; Parameters:    Size  Location     Type
  4729 ;;		None
  4730 ;; Auto vars:     Size  Location     Type
  4731 ;;		None
  4732 ;; Return value:  Size  Location     Type
  4733 ;;                  1    wreg      void 
  4734 ;; Registers used:
  4735 ;;		wreg, status,2
  4736 ;; Tracked objects:
  4737 ;;		On entry : 0/0
  4738 ;;		On exit  : 0/0
  4739 ;;		Unchanged: 0/0
  4740 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4741 ;;      Params:         0       0       0       0       0
  4742 ;;      Locals:         0       0       0       0       0
  4743 ;;      Temps:          0       0       0       0       0
  4744 ;;      Totals:         0       0       0       0       0
  4745 ;;Total ram usage:        0 bytes
  4746 ;; Hardware stack levels used:    1
  4747 ;; This function calls:
  4748 ;;		Nothing
  4749 ;; This function is called by:
  4750 ;;		_I2C_Master_Start
  4751 ;;		_I2C_Master_RepeatedStart
  4752 ;;		_I2C_Master_Stop
  4753 ;;		_I2C_Master_Write
  4754 ;;		_I2C_Master_Read
  4755 ;; This function uses a non-reentrant model
  4756 ;;
  4757                           
  4758                           
  4759                           ;psect for function _I2C_Master_Wait
  4760  0F83                     _I2C_Master_Wait:
  4761  0F83                     l1569:	
  4762                           ;incstack = 0
  4763                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  4764                           
  4765  0F83                     l286:	
  4766                           ;I2C.c: 50:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  4767                           
  4768  0F83  1683               	bsf	3,5	;RP0=1, select bank1
  4769  0F84  1303               	bcf	3,6	;RP1=0, select bank1
  4770  0F85  1914               	btfsc	20,2	;volatile
  4771  0F86  2F88               	goto	u901
  4772  0F87  2F89               	goto	u900
  4773  0F88                     u901:
  4774  0F88  2F83               	goto	l286
  4775  0F89                     u900:
  4776  0F89                     l1571:
  4777  0F89  0811               	movf	17,w	;volatile
  4778  0F8A  391F               	andlw	31
  4779  0F8B  1D03               	btfss	3,2
  4780  0F8C  2F8E               	goto	u911
  4781  0F8D  2F8F               	goto	u910
  4782  0F8E                     u911:
  4783  0F8E  2F83               	goto	l286
  4784  0F8F                     u910:
  4785  0F8F                     l289:
  4786  0F8F  0008               	return
  4787  0F90                     __end_of_I2C_Master_Wait:
  4788  007E                     btemp	set	126	;btemp
  4789  007E                     wtemp0	set	126
  4790                           
  4791                           	psect	config
  4792                           
  4793                           ;Config register CONFIG1 @ 0x2007
  4794                           ;	Oscillator Selection bits
  4795                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  4796                           ;	Watchdog Timer Enable bit
  4797                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  4798                           ;	Power-up Timer Enable bit
  4799                           ;	PWRTE = OFF, PWRT disabled
  4800                           ;	RE3/MCLR pin function select bit
  4801                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  4802                           ;	Code Protection bit
  4803                           ;	CP = OFF, Program memory code protection is disabled
  4804                           ;	Data Code Protection bit
  4805                           ;	CPD = OFF, Data memory code protection is disabled
  4806                           ;	Brown Out Reset Selection bits
  4807                           ;	BOREN = OFF, BOR disabled
  4808                           ;	Internal External Switchover bit
  4809                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  4810                           ;	Fail-Safe Clock Monitor Enabled bit
  4811                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  4812                           ;	Low Voltage Programming Enable bit
  4813                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  4814                           ;	In-Circuit Debugger Mode bit
  4815                           ;	DEBUG = 0x1, unprogrammed default
  4816  2007                     	org	8199
  4817  2007  20D4               	dw	8404
  4818                           
  4819                           ;Config register CONFIG2 @ 0x2008
  4820                           ;	Brown-out Reset Selection bit
  4821                           ;	BOR4V = BOR21V, Brown-out Reset set to 2.1V
  4822                           ;	Flash Program Memory Self Write Enable bits
  4823                           ;	WRT = OFF, Write protection off
  4824  2008                     	org	8200
  4825  2008  3EFF               	dw	16127

Data Sizes:
    Strings     15
    Constant    10
    Data        30
    BSS         86
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     21      77
    BANK1            80      0      60
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 5
		 -> STR_7(CODE[4]), STR_6(CODE[5]), STR_5(CODE[5]), STR_4(CODE[5]), 
		 -> STR_3(CODE[5]), STR_2(CODE[3]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 8
		 -> year_send(BANK1[8]), month_send(BANK1[8]), day_send(BANK1[8]), hour_send(BANK1[8]), 
		 -> min_send(BANK0[8]), sec_send(BANK0[8]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    Write_USART_String@a	PTR unsigned char  size(2) Largest target is 15
		 -> Date(BANK0[15]), STR_1(CODE[3]), Time(BANK0[15]), 


Critical Paths under _main in COMMON

    _I2C_Master_Init->___lldiv
    _Write_to_RTC->_I2C_Master_Write
    _Write_USART_String->_Write_USART
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _bcd_to_decimal->___bmul

Critical Paths under _main in BANK0

    _main->_RTC_display
    _setup->_I2C_Master_Init
    _RTC_display->_sprintf

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    8602
                                             18 BANK0      3     3      0
                    _I2C_Master_Read
           _I2C_Master_RepeatedStart
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                            _Led_RTC
                        _RTC_display
                        _Write_USART
                 _Write_USART_String
                       _Write_to_RTC
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     412
                    _I2C_Master_Init
                         _USART_Init
                _USART_Init_BaudRate
 ---------------------------------------------------------------------------------
 (2) _USART_Init_BaudRate                                  0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _USART_Init                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Init                                      8     4      4     412
                                              0 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     314
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (1) _Write_to_RTC                                         0     0      0     934
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Write                                     2     0      2     934
                                              0 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _Write_USART_String                                   4     2      2     340
                                              1 COMMON     4     2      2
                        _Write_USART
 ---------------------------------------------------------------------------------
 (2) _Write_USART                                          1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _RTC_display                                          3     3      0    5383
                                             15 BANK0      3     3      0
                            ___awdiv
                            ___awmod
                     _bcd_to_decimal
                            _sprintf
 ---------------------------------------------------------------------------------
 (2) _sprintf                                             23    20      3    2499
                                              0 BANK0     15    12      3
                            ___lwdiv
                            ___lwmod
                             ___wmul
                            _isdigit
 ---------------------------------------------------------------------------------
 (3) _isdigit                                              2     2      0      68
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (3) ___wmul                                               6     2      4     244
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              6     2      4     311
                                              8 COMMON     6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              8     4      4     314
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (2) _bcd_to_decimal                                       4     4      0     212
                                              4 COMMON     4     4      0
                             ___bmul
 ---------------------------------------------------------------------------------
 (3) ___bmul                                               4     3      1     168
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4    1334
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4    1338
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (1) _Led_RTC                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_RepeatedStart                             0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Read                                      6     4      2     577
                                              0 COMMON     6     4      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (3) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Master_Read
     _I2C_Master_Wait
   _I2C_Master_RepeatedStart
     _I2C_Master_Wait
   _I2C_Master_Start
     _I2C_Master_Wait
   _I2C_Master_Stop
     _I2C_Master_Wait
   _I2C_Master_Write
     _I2C_Master_Wait
   _Led_RTC
   _RTC_display
     ___awdiv
     ___awmod
     _bcd_to_decimal
       ___bmul
     _sprintf
       ___lwdiv
       ___lwmod
         ___lwdiv (ARG)
       ___wmul
       _isdigit
   _Write_USART
   _Write_USART_String
     _Write_USART
   _Write_to_RTC
     _I2C_Master_Start
       _I2C_Master_Wait
     _I2C_Master_Stop
       _I2C_Master_Wait
     _I2C_Master_Write
       _I2C_Master_Wait
   _setup
     _I2C_Master_Init
       ___lldiv
     _USART_Init
     _USART_Init_BaudRate

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0      3C       7       75.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     15      4D       5       96.2%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      97      12        0.0%
ABS                  0      0      97       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Wed Mar 10 14:57:18 2021

                                _i 0047                                  pc 0002  
                   ___bmul@product 0072                       ___awdiv@sign 0076  
                               fsr 0004                ___wmul@multiplicand 0072  
             __size_of_Write_USART 000C                        _RTC_display 0443  
                              l103 0375                                l115 060B  
                              l140 00AF                                l109 0FE1  
                              l301 0F6A                                l118 0297  
                              l230 0F82                                l135 01E2  
                              l304 00D5                                l305 00D8  
                              l137 01E4                                l233 0F46  
                              l306 00DD                                l242 0F76  
                              l407 062A                                l239 0F6C  
                              l248 0084                                l425 0704  
                              l442 07DD                                l283 0115  
                              l612 023D                                l292 0F60  
                              l286 0F83                                l446 0041  
                              l295 0F57                                l472 0FC9  
                              l448 0059                                l289 0F8F  
                              l298 0034                                l482 02FD  
                              l718 0193                                l728 014F  
                              l599 0364                                l899 0FA1  
                              _GIE 005F                                u900 0F89  
                              u901 0F88                                u910 0F8F  
                              u911 0F8E                                u920 0F98  
                              u921 0F97                                u930 0F9E  
                              u931 0F9D                                u940 003B  
                              u941 003A                                u970 0055  
                              u971 0054                                u955 0042  
                              u980 0FBB                                u981 0FBA  
                              u965 0049                                u990 0FC8  
                              u991 0FC7                                fsr0 0004  
                              indf 0000                       ___awmod@sign 0076  
      __size_of_Write_USART_String 002B                               l2001 01D8  
                             l2003 01DE                               l2011 0071  
                             l2005 005A                               l2021 0405  
                             l2013 0365                               l2007 005C  
                             l2023 0425                               l2015 036A  
                             l2009 006D                               l2025 042B  
                             l2017 036D                               l2027 0431  
                             l2019 0400                               l2071 06A6  
                             l1601 0FB7                               l1603 0FBB  
                             l1605 0FBF                               l1701 0FCB  
                             l2069 063D                               l1621 02BC  
                             l1613 0298                               l1607 0FC1  
                             l1711 0621                               l1631 02EF  
                             l1623 02C5                               l1615 02A8  
                             l1609 0FC8                               l1641 0158  
                             l1801 0785                               l1721 0642  
                             l1713 0626                               l1705 060F  
                             l1625 02D7                               l1617 02AB  
                             l1633 02F5                               l1571 0F89  
                             l1651 017B                               l1643 015B  
                             l1803 07B3                               l1811 07D9  
                             l1731 0682                               l1723 0652  
                             l1715 062B                               l1707 0614  
                             l1627 02E5                               l1619 02B8  
                             l1901 0200                               l1653 0181  
                             l1645 0162                               l1637 0150  
                             l1581 0FA0                               l1573 0F91  
                             l1805 07BA                               l1741 06BD  
                             l1725 0656                               l1709 061A  
                             l1629 02E6                               l1911 021C  
                             l1903 0203                               l1655 0182  
                             l1647 0166                               l1639 0152  
                             l1671 012A                               l1663 0116  
                             l1591 0048                               l1575 0F92  
                             l1807 07BE                               l1743 06C1  
                             l1727 066B                               l1735 0692  
                             l1719 062F                               l1831 0113  
                             l1823 00DE                               l1569 0F83  
                             l1921 0239                               l1913 0222  
                             l1905 020A                               l1657 0189  
                             l1649 016A                               l1673 012E  
                             l1665 011C                               l1681 014B  
                             l1593 004F                               l1585 0035  
                             l1577 0F98                               l1761 06F8  
                             l1753 06CC                               l1745 06C5  
                             l1737 06B1                               l1729 067E  
                             l1809 07C7                               l1833 0114  
                             l1825 00E2                               l1841 0F81  
                             l1851 030A                               l1843 02FE  
                             l1915 0229                               l1907 020E  
                             l1659 018F                               l1675 0138  
                             l1667 011F                               l1595 0055  
                             l1587 0037                               l1579 0F9E  
                             l1771 0723                               l1763 06FE  
                             l1747 06CA                               l1739 06B9  
                             l1691 0F66                               l1827 00E5  
                             l1835 0F41                               l1931 0098  
                             l1941 0F54                               l1861 031F  
                             l1853 030E                               l1845 02FF  
                             l1909 0212                               l1917 022F  
                             l1677 013E                               l1669 0126  
                             l1589 003B                               l1781 0741  
                             l1773 0729                               l1765 070F  
                             l1757 06E8                               l1685 0F58  
                             l1693 002C                               l1829 0112  
                             l1837 0F44                               l1933 00A5  
                             l1925 0085                               l1951 00CB  
                             l1943 00B0                               l1871 0342  
                             l1863 0322                               l1855 0313  
                             l1847 0303                               l1919 0234  
                             l1599 0FB6                               l1679 0145  
                             l1791 0763                               l1783 0745  
                             l1775 0730                               l1767 071B  
                             l1759 06F2                               l1687 0F5D  
                             l1695 0031                               l1839 0F77  
                             l1935 00AA                               l1927 008D  
                             l1953 00D1                               l1945 00B5  
                             l1881 035B                               l1873 0348  
                             l1865 0329                               l1857 0317  
                             l1849 0308                               l1793 076F  
                             l1777 0734                               l1785 0752  
                             l1769 071F                               l1961 059B  
                             l1697 0F6C                               l1689 0F61  
                             l1937 023E                               l1929 008E  
                             l1955 00D9                               l1947 00BD  
                             l1939 0F4F                               l1883 0360  
                             l1875 0349                               l1867 032D  
                             l1859 0319                               l1891 01EA  
                             l1795 0775                               l1787 0758  
                             l1779 073A                               l1971 05F8  
                             l1963 05AC                               l1699 0F72  
                             l1949 00C6                               l1981 01AA  
                             l1973 0194                               l1877 0350  
                             l1869 0331                               l1893 01EF  
                             l1797 077C                               l1789 075F  
                             l1965 05BF                               l1991 01C2  
                             l1983 01B0                               l1975 019C  
                             l1879 0356                               l1895 01F1  
                             l1887 01E5                               l1799 0780  
                             l1967 05D2                               l1959 0443  
                             l1993 01C4                               l1985 01B4  
                             l1977 01A0                               l1897 01F5  
                             l1889 01E6                               l1969 05E5  
                             l1995 01CA                               l1987 01BA  
                             l1979 01A6                               l1899 01FA  
                             l1997 01CE                               l1989 01BC  
                             l1999 01D4                               STR_1 0026  
                             STR_2 0029                               STR_3 001D  
                             STR_4 001D                               STR_5 001D  
                             STR_6 001D                               STR_7 0022  
                             u1000 02A8                               u1001 02A7  
                             u1020 02BC                               u1021 02BB  
                             u1110 017B                               u1111 017A  
                             u1015 02AD                               u1200 0F72  
                             u1040 02D7                               u1105 016B  
                             u1201 0F71                               u1041 02D6  
                             u1130 018F                               u1131 018E  
                             u1115 0177                               u1035 02BE  
                             u1140 011C                               u1300 070F  
                             u1220 061A                               u1060 02F5  
                             u1125 0183                               u1141 011B  
                             u1301 070E                               u1221 0619  
                             u1061 02F4                               u1045 02D3  
                             u1070 0158                               u1310 0723  
                             u1230 0652                               u1215 0FD5  
                             u1071 0157                               u1311 0722  
                             u1231 0651                               u1055 02E7  
                             u1160 012E                               u1320 0729  
                             u1240 0692                               u1400 00F5  
                             u1161 012D                               u1321 0728  
                             u1305 070B                               u1241 0691  
                             u1410 0303                               u1090 016A  
                             u1170 0138                               u1330 073A  
                             u1250 06C1                               u1411 0302  
                             u1091 0169                               u1171 0137  
                             u1155 0120                               u1331 0739  
                             u1251 06C0                               u1500 035B  
                             u1420 030E                               u1340 0751  
                             u1260 06E7                               u1501 035A  
                             u1421 030D                               u1085 015C  
                             u1341 0750                               u1261 06E6  
                             u1405 00F0                               u1430 031F  
                             u1510 01EA                               u1190 014B  
                             u1350 0758                               u1270 06F2  
                             u1431 031E                               u1511 01E9  
                             u1191 014A                               u1175 0134  
                             u1351 0757                               u1271 06F1  
                             u1600 00D1                               u1520 01F5  
                             u1360 076F                               u1280 06F8  
                             u1601 00D0                               u1521 01F4  
                             u1185 013F                               u1361 076E  
                             u1281 06F7                               u1265 06E3  
                             u1610 019C                               u1450 0331  
                             u1530 0200                               u1370 0775  
                             u1290 06FE                               u1611 019B  
                             u1451 0330                               u1531 01FF  
                             u1371 0774                               u1291 06FD  
                             u1620 01A6                               u1380 07C7  
                             u1621 01A5                               u1445 0323  
                             u1381 07C6                               u1630 01B0  
                             u1470 0342                               u1550 0212  
                             u1390 07D9                               u1631 01AF  
                             u1471 0341                               u1551 0211  
                             u1391 07D8                               u1640 01BA  
                             u1560 021C                               u1641 01B9  
                             u1465 0332                               u1561 021B  
                             u1545 0204                               u1650 01C2  
                             u1490 0356                               u1651 01C1  
                             u1491 0355                               u1475 033E  
                             u1707 0439                               u1660 01CA  
                             u1580 022F                               u1661 01C9  
                             u1485 034A                               u1581 022E  
                             u1565 0218                               u1670 01D4  
                             u1590 0234                               u1671 01D3  
                             u1591 0233                               u1575 0223  
                             u1680 01DE                               u1681 01DD  
                             u1690 0084                               u1691 0083  
                             _PEIE 005E                               _RCIF 0065  
                             _TRMT 04C1                               _Date 0020  
                             _Time 002F   __end_of_I2C_Master_RepeatedStart 0F58  
                             _cont 0040                               _main 0365  
                             _hour 0044                               _year 0041  
                             btemp 007E                               start 0000  
                  __end_of_Led_RTC 01E5                  ___bmul@multiplier 0073  
            __size_of_Write_to_RTC 005A                   ?_I2C_Master_Init 0058  
                 ?_I2C_Master_Read 0070                   ?_I2C_Master_Wait 0070  
                 ?_I2C_Master_Stop 0070                              ?_main 0070  
                  __end_of___awdiv 0365                    __end_of___awmod 023E  
                            _ANSEL 0188                    __end_of___lldiv 02FE  
                  ___awdiv@divisor 0070                    __end_of___lwdiv 0194  
                  __end_of___lwmod 0150                    ___awdiv@counter 0075  
                            _RCREG 001A                              _SPBRG 0099  
                            _PORTA 0005                              _PORTB 0006  
                            _PORTC 0007                              _PORTD 0008  
                            _PORTE 0009                              _TRISA 0085  
                            _TRISB 0086                              _TRISD 0088  
                            _SSPIE 0463                              _TRISE 0089  
                            _SSPIF 0063                              _TXREG 0019  
                            _m_day 0043                    __end_of_dpowers 001D  
                  __end_of_isdigit 0FA2                              _month 0042  
                            _setup 0085                              pclath 000A  
                     _Write_to_RTC 023E                              status 0003  
                            wtemp0 007E                    __end_of_sprintf 07DE  
                      ?_USART_Init 0070                    __initialization 07DE  
                     __end_of_main 0443                             ??_main 006A  
                ?_I2C_Master_Start 0070                  ?_I2C_Master_Write 0070  
               ??_I2C_Master_Start 0070                 ??_I2C_Master_Write 0072  
                 ___awdiv@dividend 0072                _USART_Init_BaudRate 0F41  
