

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 12 07:41:37 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
  5749                           ;Config_ADC.c: 68:             ADCON0bits.CHS0 = 1;
  5750  00B8  151F               	bsf	31,2	;volatile
  5751                           
  5752                           ;Config_ADC.c: 69:             break;
  5753  00B9  2941               	goto	l1767
  5754  00BA                     l197:	
  5755                           ;Config_ADC.c: 70:         case 6:
  5756                           
  5757                           
  5758                           ;Config_ADC.c: 71:             ADCON0bits.CHS3 = 0;
  5759  00BA  1283               	bcf	3,5	;RP0=0, select bank0
  5760  00BB  1303               	bcf	3,6	;RP1=0, select bank0
  5761  00BC  129F               	bcf	31,5	;volatile
  5762                           
  5763                           ;Config_ADC.c: 72:             ADCON0bits.CHS2 = 1;
  5764  00BD  161F               	bsf	31,4	;volatile
  5765                           
  5766                           ;Config_ADC.c: 73:             ADCON0bits.CHS1 = 1;
  5767  00BE  159F               	bsf	31,3	;volatile
  5768                           
  5769                           ;Config_ADC.c: 74:             ADCON0bits.CHS0 = 0;
  5770  00BF  111F               	bcf	31,2	;volatile
  5771                           
  5772                           ;Config_ADC.c: 75:             break;
  5773  00C0  2941               	goto	l1767
  5774  00C1                     l198:	
  5775                           ;Config_ADC.c: 76:         case 7:
  5776                           
  5777                           
  5778                           ;Config_ADC.c: 77:             ADCON0bits.CHS3 = 0;
  5779  00C1  1283               	bcf	3,5	;RP0=0, select bank0
  5780  00C2  1303               	bcf	3,6	;RP1=0, select bank0
  5781  00C3  129F               	bcf	31,5	;volatile
  5782                           
  5783                           ;Config_ADC.c: 78:             ADCON0bits.CHS2 = 1;
  5784  00C4  161F               	bsf	31,4	;volatile
  5785                           
  5786                           ;Config_ADC.c: 79:             ADCON0bits.CHS1 = 1;
  5787  00C5  159F               	bsf	31,3	;volatile
  5788                           
  5789                           ;Config_ADC.c: 80:             ADCON0bits.CHS0 = 1;
  5790  00C6  151F               	bsf	31,2	;volatile
  5791                           
  5792                           ;Config_ADC.c: 81:             break;
  5793  00C7  2941               	goto	l1767
  5794  00C8                     l199:	
  5795                           ;Config_ADC.c: 82:         case 8:
  5796                           
  5797                           
  5798                           ;Config_ADC.c: 83:             ADCON0bits.CHS3 = 1;
  5799  00C8  1283               	bcf	3,5	;RP0=0, select bank0
  5800  00C9  1303               	bcf	3,6	;RP1=0, select bank0
  5801  00CA  169F               	bsf	31,5	;volatile
  5802                           
  5803                           ;Config_ADC.c: 84:             ADCON0bits.CHS2 = 0;
  5804  00CB  121F               	bcf	31,4	;volatile
  5805                           
  5806                           ;Config_ADC.c: 85:             ADCON0bits.CHS1 = 0;
  5807  00CC  119F               	bcf	31,3	;volatile
  5808                           
  5809                           ;Config_ADC.c: 86:             ADCON0bits.CHS0 = 0;
  5810  00CD  111F               	bcf	31,2	;volatile
  5811                           
  5812                           ;Config_ADC.c: 87:             break;
  5813  00CE  2941               	goto	l1767
  5814  00CF                     l200:	
  5815                           ;Config_ADC.c: 88:         case 9:
  5816                           
  5817                           
  5818                           ;Config_ADC.c: 89:             ADCON0bits.CHS3 = 1;
  5819  00CF  1283               	bcf	3,5	;RP0=0, select bank0
  5820  00D0  1303               	bcf	3,6	;RP1=0, select bank0
  5821  00D1  169F               	bsf	31,5	;volatile
  5822                           
  5823                           ;Config_ADC.c: 90:             ADCON0bits.CHS2 = 0;
  5824  00D2  121F               	bcf	31,4	;volatile
  5825                           
  5826                           ;Config_ADC.c: 91:             ADCON0bits.CHS1 = 0;
  5827  00D3  119F               	bcf	31,3	;volatile
  5828                           
  5829                           ;Config_ADC.c: 92:             ADCON0bits.CHS0 = 1;
  5830  00D4  151F               	bsf	31,2	;volatile
  5831                           
  5832                           ;Config_ADC.c: 93:             break;
  5833  00D5  2941               	goto	l1767
  5834  00D6                     l201:	
  5835                           ;Config_ADC.c: 94:         case 10:
  5836                           
  5837                           
  5838                           ;Config_ADC.c: 95:             ADCON0bits.CHS3 = 1;
  5839  00D6  1283               	bcf	3,5	;RP0=0, select bank0
  5840  00D7  1303               	bcf	3,6	;RP1=0, select bank0
  5841  00D8  169F               	bsf	31,5	;volatile
  5842                           
  5843                           ;Config_ADC.c: 96:             ADCON0bits.CHS2 = 0;
  5844  00D9  121F               	bcf	31,4	;volatile
  5845                           
  5846                           ;Config_ADC.c: 97:             ADCON0bits.CHS1 = 1;
  5847  00DA  159F               	bsf	31,3	;volatile
  5848                           
  5849                           ;Config_ADC.c: 98:             ADCON0bits.CHS0 = 0;
  5850  00DB  111F               	bcf	31,2	;volatile
  5851                           
  5852                           ;Config_ADC.c: 99:             break;
  5853  00DC  2941               	goto	l1767
  5854  00DD                     l202:	
  5855                           ;Config_ADC.c: 100:         case 11:
  5856                           
  5857                           
  5858                           ;Config_ADC.c: 101:             ADCON0bits.CHS3 = 1;
  5859  00DD  1283               	bcf	3,5	;RP0=0, select bank0
  5860  00DE  1303               	bcf	3,6	;RP1=0, select bank0
  5861  00DF  169F               	bsf	31,5	;volatile
  5862                           
  5863                           ;Config_ADC.c: 102:             ADCON0bits.CHS2 = 0;
  5864  00E0  121F               	bcf	31,4	;volatile
  5865                           
  5866                           ;Config_ADC.c: 103:             ADCON0bits.CHS1 = 1;
  5867  00E1  159F               	bsf	31,3	;volatile
  5868                           
  5869                           ;Config_ADC.c: 104:             ADCON0bits.CHS0 = 1;
  5870  00E2  151F               	bsf	31,2	;volatile
  5871                           
  5872                           ;Config_ADC.c: 105:             break;
  5873  00E3  2941               	goto	l1767
  5874  00E4                     l203:	
  5875                           ;Config_ADC.c: 106:         case 12:
  5876                           
  5877                           
  5878                           ;Config_ADC.c: 107:             ADCON0bits.CHS3 = 1;
  5879  00E4  1283               	bcf	3,5	;RP0=0, select bank0
  5880  00E5  1303               	bcf	3,6	;RP1=0, select bank0
  5881  00E6  169F               	bsf	31,5	;volatile
  5882                           
  5883                           ;Config_ADC.c: 108:             ADCON0bits.CHS2 = 1;
  5884  00E7  161F               	bsf	31,4	;volatile
  5885                           
  5886                           ;Config_ADC.c: 109:             ADCON0bits.CHS1 = 0;
  5887  00E8  119F               	bcf	31,3	;volatile
  5888                           
  5889                           ;Config_ADC.c: 110:             ADCON0bits.CHS0 = 0;
  5890  00E9  111F               	bcf	31,2	;volatile
  5891                           
  5892                           ;Config_ADC.c: 111:             break;
  5893  00EA  2941               	goto	l1767
  5894  00EB                     l204:	
  5895                           ;Config_ADC.c: 112:         case 13:
  5896                           
  5897                           
  5898                           ;Config_ADC.c: 113:             ADCON0bits.CHS3 = 1;
  5899  00EB  1283               	bcf	3,5	;RP0=0, select bank0
  5900  00EC  1303               	bcf	3,6	;RP1=0, select bank0
  5901  00ED  169F               	bsf	31,5	;volatile
  5902                           
  5903                           ;Config_ADC.c: 114:             ADCON0bits.CHS2 = 1;
  5904  00EE  161F               	bsf	31,4	;volatile
  5905                           
  5906                           ;Config_ADC.c: 115:             ADCON0bits.CHS1 = 0;
  5907  00EF  119F               	bcf	31,3	;volatile
  5908                           
  5909                           ;Config_ADC.c: 116:             ADCON0bits.CHS0 = 1;
  5910  00F0  151F               	bsf	31,2	;volatile
  5911                           
  5912                           ;Config_ADC.c: 117:             break;
  5913  00F1  2941               	goto	l1767
  5914  00F2                     l205:	
  5915                           ;Config_ADC.c: 118:         case 14:
  5916                           
  5917                           
  5918                           ;Config_ADC.c: 119:             ADCON0bits.CHS3 = 1;
  5919  00F2  1283               	bcf	3,5	;RP0=0, select bank0
  5920  00F3  1303               	bcf	3,6	;RP1=0, select bank0
  5921  00F4  169F               	bsf	31,5	;volatile
  5922                           
  5923                           ;Config_ADC.c: 120:             ADCON0bits.CHS2 = 1;
  5924  00F5  161F               	bsf	31,4	;volatile
  5925                           
  5926                           ;Config_ADC.c: 121:             ADCON0bits.CHS1 = 1;
  5927  00F6  159F               	bsf	31,3	;volatile
  5928                           
  5929                           ;Config_ADC.c: 122:             ADCON0bits.CHS0 = 0;
  5930  00F7  111F               	bcf	31,2	;volatile
  5931                           
  5932                           ;Config_ADC.c: 123:             break;
  5933  00F8  2941               	goto	l1767
  5934  00F9                     l206:	
  5935                           ;Config_ADC.c: 124:         case 15:
  5936                           
  5937                           
  5938                           ;Config_ADC.c: 125:             ADCON0bits.CHS3 = 1;
  5939  00F9  1283               	bcf	3,5	;RP0=0, select bank0
  5940  00FA  1303               	bcf	3,6	;RP1=0, select bank0
  5941  00FB  169F               	bsf	31,5	;volatile
  5942                           
  5943                           ;Config_ADC.c: 126:             ADCON0bits.CHS2 = 1;
  5944  00FC  161F               	bsf	31,4	;volatile
  5945                           
  5946                           ;Config_ADC.c: 127:             ADCON0bits.CHS1 = 1;
  5947  00FD  159F               	bsf	31,3	;volatile
  5948                           
  5949                           ;Config_ADC.c: 128:             ADCON0bits.CHS0 = 1;
  5950  00FE  151F               	bsf	31,2	;volatile
  5951                           
  5952                           ;Config_ADC.c: 129:             break;
  5953  00FF  2941               	goto	l1767
  5954  0100                     l207:	
  5955                           ;Config_ADC.c: 130:         default:
  5956                           
  5957                           
  5958                           ;Config_ADC.c: 131:             ADCON0bits.CHS3 = 0;
  5959  0100  1283               	bcf	3,5	;RP0=0, select bank0
  5960  0101  1303               	bcf	3,6	;RP1=0, select bank0
  5961  0102  129F               	bcf	31,5	;volatile
  5962                           
  5963                           ;Config_ADC.c: 132:             ADCON0bits.CHS2 = 0;
  5964  0103  121F               	bcf	31,4	;volatile
  5965                           
  5966                           ;Config_ADC.c: 133:             ADCON0bits.CHS1 = 0;
  5967  0104  119F               	bcf	31,3	;volatile
  5968                           
  5969                           ;Config_ADC.c: 134:             ADCON0bits.CHS0 = 0;
  5970  0105  111F               	bcf	31,2	;volatile
  5971                           
  5972                           ;Config_ADC.c: 135:             break;
  5973  0106  2941               	goto	l1767
  5974  0107                     l1765:
  5975  0107  0872               	movf	ADC_Config@AN_num,w
  5976  0108  00F0               	movwf	??_ADC_Config
  5977  0109  01F1               	clrf	??_ADC_Config+1
  5978                           
  5979                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  5980                           ; Switch size 1, requested type "simple"
  5981                           ; Number of cases is 1, Range of values is 0 to 0
  5982                           ; switch strategies available:
  5983                           ; Name         Instructions Cycles
  5984                           ; simple_byte            4     3 (average)
  5985                           ; direct_byte           11     8 (fixed)
  5986                           ; jumptable            260     6 (fixed)
  5987                           ;	Chosen strategy is simple_byte
  5988  010A  0871               	movf	??_ADC_Config+1,w
  5989  010B  3A00               	xorlw	0	; case 0
  5990  010C  1903               	skipnz
  5991  010D  290F               	goto	l2399
  5992  010E  2900               	goto	l207
  5993  010F                     l2399:
  5994                           
  5995                           ; Switch size 1, requested type "simple"
  5996                           ; Number of cases is 16, Range of values is 0 to 15
  5997                           ; switch strategies available:
  5998                           ; Name         Instructions Cycles
  5999                           ; simple_byte           49    25 (average)
  6000                           ; direct_byte           56     8 (fixed)
  6001                           ; jumptable            260     6 (fixed)
  6002                           ;	Chosen strategy is simple_byte
  6003  010F  0870               	movf	??_ADC_Config,w
  6004  0110  3A00               	xorlw	0	; case 0
  6005  0111  1903               	skipnz
  6006  0112  2890               	goto	l190
  6007  0113  3A01               	xorlw	1	; case 1
  6008  0114  1903               	skipnz
  6009  0115  2897               	goto	l192
  6010  0116  3A03               	xorlw	3	; case 2
  6011  0117  1903               	skipnz
  6012  0118  289E               	goto	l193
  6013  0119  3A01               	xorlw	1	; case 3
  6014  011A  1903               	skipnz
  6015  011B  28A5               	goto	l194
  6016  011C  3A07               	xorlw	7	; case 4
  6017  011D  1903               	skipnz
  6018  011E  28AC               	goto	l195
  6019  011F  3A01               	xorlw	1	; case 5
  6020  0120  1903               	skipnz
  6021  0121  28B3               	goto	l196
  6022  0122  3A03               	xorlw	3	; case 6
  6023  0123  1903               	skipnz
  6024  0124  28BA               	goto	l197
  6025  0125  3A01               	xorlw	1	; case 7
  6026  0126  1903               	skipnz
  6027  0127  28C1               	goto	l198
  6028  0128  3A0F               	xorlw	15	; case 8
  6029  0129  1903               	skipnz
  6030  012A  28C8               	goto	l199
  6031  012B  3A01               	xorlw	1	; case 9
  6032  012C  1903               	skipnz
  6033  012D  28CF               	goto	l200
  6034  012E  3A03               	xorlw	3	; case 10
  6035  012F  1903               	skipnz
  6036  0130  28D6               	goto	l201
  6037  0131  3A01               	xorlw	1	; case 11
  6038  0132  1903               	skipnz
  6039  0133  28DD               	goto	l202
  6040  0134  3A07               	xorlw	7	; case 12
  6041  0135  1903               	skipnz
  6042  0136  28E4               	goto	l203
  6043  0137  3A01               	xorlw	1	; case 13
  6044  0138  1903               	skipnz
  6045  0139  28EB               	goto	l204
  6046  013A  3A03               	xorlw	3	; case 14
  6047  013B  1903               	skipnz
  6048  013C  28F2               	goto	l205
  6049  013D  3A01               	xorlw	1	; case 15
  6050  013E  1903               	skipnz
  6051  013F  28F9               	goto	l206
  6052  0140  2900               	goto	l207
  6053  0141                     l1767:
  6054                           
  6055                           ;Config_ADC.c: 137:     ADCON1 = 0b00000000;
  6056  0141  1683               	bsf	3,5	;RP0=1, select bank1
  6057  0142  1303               	bcf	3,6	;RP1=0, select bank1
  6058  0143  019F               	clrf	31	;volatile
  6059  0144                     l1769:
  6060                           
  6061                           ;Config_ADC.c: 138:     ADCON0bits.ADCS1 = 1;
  6062  0144  1283               	bcf	3,5	;RP0=0, select bank0
  6063  0145  1303               	bcf	3,6	;RP1=0, select bank0
  6064  0146  179F               	bsf	31,7	;volatile
  6065  0147                     l1771:
  6066                           
  6067                           ;Config_ADC.c: 139:     ADCON0bits.ADCS0 = 0;
  6068  0147  131F               	bcf	31,6	;volatile
  6069  0148                     l1773:
  6070                           
  6071                           ;Config_ADC.c: 140:     ADCON0bits.ADON = 1;
  6072  0148  141F               	bsf	31,0	;volatile
  6073  0149                     l208:
  6074  0149  0008               	return
  6075  014A                     __end_of_ADC_Config:
  6076  007E                     btemp	set	126	;btemp
  6077  007E                     wtemp0	set	126
  6078                           
  6079                           	psect	config
  6080                           
  6081                           ;Config register CONFIG1 @ 0x2007
  6082                           ;	Oscillator Selection bits
  6083                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
  6084                           ;	Watchdog Timer Enable bit
  6085                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  6086                           ;	Power-up Timer Enable bit
  6087                           ;	PWRTE = OFF, PWRT disabled
  6088                           ;	RE3/MCLR pin function select bit
  6089                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  6090                           ;	Code Protection bit
  6091                           ;	CP = OFF, Program memory code protection is disabled
  6092                           ;	Data Code Protection bit
  6093                           ;	CPD = OFF, Data memory code protection is disabled
  6094                           ;	Brown Out Reset Selection bits
  6095                           ;	BOREN = ON, BOR enabled
  6096                           ;	Internal External Switchover bit
  6097                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  6098                           ;	Fail-Safe Clock Monitor Enabled bit
  6099                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  6100                           ;	Low Voltage Programming Enable bit
  6101                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  6102                           ;	In-Circuit Debugger Mode bit
  6103                           ;	DEBUG = 0x1, unprogrammed default
  6104  2007                     	org	8199
  6105  2007  23D2               	dw	9170
  6106                           
  6107                           ;Config register CONFIG2 @ 0x2008
  6108                           ;	Brown-out Reset Selection bit
  6109                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  6110                           ;	Flash Program Memory Self Write Enable bits
  6111                           ;	WRT = OFF, Write protection off
  6112  2008                     	org	8200
  6113  2008  3FFF               	dw	16383

Data Sizes:
    Strings     20
    Constant    10
    Data        0
    BSS         35
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     58      77
    BANK1            80      0      16
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 5
		 -> STR_2(CODE[5]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 8
		 -> data2(BANK1[8]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    Lcd_Write_String@a	PTR unsigned char  size(2) Largest target is 15
		 -> STR_1(CODE[15]), data2(BANK1[8]), data1(BANK1[8]), 

    data2	PTR unsigned char [8] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 


Critical Paths under _main in COMMON

    _titulos_LCD->_Lcd_Write_String
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _setup->_initOsc
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port
    _ADC_channel2->___xxtofl
    _ADC_channel1->___xxtofl
    ___flmul->___xxtofl
    ___fldiv->___xxtofl

Critical Paths under _main in BANK0

    _main->_ADC_channel1
    _main->_ADC_channel2
    _float_to_string->_sprintf
    _ADC_channel2->___fldiv
    _ADC_channel1->___fldiv
    ___fldiv->___flmul

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0   12301
                                             56 BANK0      2     2      0
                       _ADC_channel1
                       _ADC_channel2
                           _Lcd_Init
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                         _USART_Init
                _USART_Init_BaudRate
                    _float_to_string
                              _setup
                        _titulos_LCD
 ---------------------------------------------------------------------------------
 (1) _titulos_LCD                                          1     1      0     768
                                             10 COMMON     1     1      0
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_String                                     7     5      2     362
                                              3 COMMON     7     5      2
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (3) _Lcd_Write_Char                                       2     2      0      44
                                              1 COMMON     2     2      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (2) _Lcd_Set_Cursor                                       4     3      1     406
                                              4 COMMON     4     3      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0      22
                            _initOsc
 ---------------------------------------------------------------------------------
 (2) _initOsc                                              3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _float_to_string                                      1     1      0    1697
                                             15 BANK0      1     1      0
                            _sprintf
 ---------------------------------------------------------------------------------
 (2) _sprintf                                             23    18      5    1697
                                              0 BANK0     15    10      5
                             ___bmul
                            ___lwdiv
                            ___lwmod
                            _isdigit
 ---------------------------------------------------------------------------------
 (3) _isdigit                                              2     2      0      68
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              6     2      4     311
                                              8 COMMON     6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              8     4      4     314
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (3) ___bmul                                               4     3      1     168
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (1) _USART_Init_BaudRate                                  0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _USART_Init                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0      66
                                              4 COMMON     2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Cmd                                              3     3      0      44
                                              1 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (4) _Lcd_Port                                             1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _ADC_channel2                                         4     4      0    4490
                                             52 BANK0      4     4      0
                         _ADC_Config
                            ___fldiv
                            ___flmul
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (1) _ADC_channel1                                         4     4      0    4490
                                             52 BANK0      4     4      0
                         _ADC_Config
                            ___fldiv
                            ___flmul
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     474
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (2) ___flmul                                             26    18      8    2569
                                              0 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (2) ___fldiv                                             26    18      8    1425
                                             26 BANK0     26    18      8
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) _ADC_Config                                           3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_channel1
     _ADC_Config
     ___fldiv
       ___flmul (ARG)
         __Umul8_16
         ___xxtofl (ARG)
       ___xxtofl (ARG)
     ___flmul
       __Umul8_16
       ___xxtofl (ARG)
     ___xxtofl
   _ADC_channel2
     _ADC_Config
     ___fldiv
       ___flmul (ARG)
         __Umul8_16
         ___xxtofl (ARG)
       ___xxtofl (ARG)
     ___flmul
       __Umul8_16
       ___xxtofl (ARG)
     ___xxtofl
   _Lcd_Init
     _Lcd_Cmd
       _Lcd_Port
     _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Write_String
     _Lcd_Write_Char
       _Lcd_Port
   _USART_Init
   _USART_Init_BaudRate
   _float_to_string
     _sprintf
       ___bmul
       ___lwdiv
       ___lwmod
         ___lwdiv (ARG)
       _isdigit
   _setup
     _initOsc
   _titulos_LCD
     _Lcd_Set_Cursor
       _Lcd_Cmd
         _Lcd_Port
     _Lcd_Write_String
       _Lcd_Write_Char
         _Lcd_Port

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      6B       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     3A      4D       5       96.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0      10       7       20.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      6B      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Fri Feb 12 07:41:37 2021

                ___fldiv@aexp 0053                  ___fldiv@bexp 0052                             pc 0002  
                ___fldiv@sign 004B                ___bmul@product 0072                            l81 0C79  
                          l93 0F45                            l87 0EE1                            l96 0CA3  
                          l99 0CEF                            fsr 0004           __size_of_ADC_Config 00BC  
         __Umul8_16@word_mpld 0076                           l110 0E3C                           l111 0E42  
                         l200 00CF                           l112 0E48                           l201 00D6  
                         l113 0E4E                           l105 0E24                           l202 00DD  
                         l114 0E54                           l106 0E7C                           l203 00E4  
                         l131 0C3B                           l115 0E7D                           l107 0E2A  
                         l204 00EB                           l108 0E30                           l205 00F2  
                         l109 0E36                           l206 00F9                           l134 0CD3  
                         l207 0100                           l223 0C53                           l143 0027  
                         l208 0149                           l128 0E21                           l152 0D92  
                         l226 0C35                           l146 0CB9                           l190 0090  
                         l350 02AC                           l192 0097                           l193 009E  
                         l194 00A5                           l195 00AC                           l196 00B3  
                         l380 0C8E                           l197 00BA                           l198 00C1  
                         l199 00C8                           l703 0309                           l800 0FC9  
                         l705 0489                           l801 0FD5                           l626 0DD6  
                         l636 0D50                           l725 046D                           l727 047D  
                         l719 03FB                           l743 07EA                           l807 0C65  
                         l762 0D04                           l755 07DE                           l764 0D16  
                         l749 0756                           l793 0FAD                           l787 0F68  
                         l789 0FFF                           _VAL 0068                           fsr0 0004  
                         indf 0000                  ___flmul@aexp 0032                  ___flmul@bexp 0033  
                 _titulos_LCD 0C66                  ___flmul@sign 002D                  ___flmul@temp 0038  
                ___flmul@prod 0034                          l2001 0443                          l2011 0473  
                        l2003 0451                          l2013 0477                          l2005 0460  
                        l2101 06DA                          l2021 048A                          l2015 0479  
                        l2007 0464                          l2111 0726                          l2103 0702  
                        l2031 04A1                          l2023 0491                          l2009 046C  
                        l2121 073B                          l2113 0727                          l2105 070B  
                        l2041 04BD                          l2033 04A6                          l2025 0497  
                        l2201 0FF7                          l2131 0760                          l2123 073F  
                        l2115 0730                          l2107 0719                          l2051 04D2  
                        l2043 04C3                          l2035 04AE                          l2027 049B  
                        l2211 0CDF                          l2141 079E                          l2133 076E  
                        l2125 0753                          l2109 0722                          l2117 0736  
                        l2061 04EE                          l2053 04DA                          l2045 04C7  
