

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Feb 07 18:26:27 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
  2117                           ;Display.c: 13:             break;
  2118  002E  28AF               	goto	i1l1113
  2119  002F                     i1l1079:
  2120                           
  2121                           ;Display.c: 15:             Valor_hex = 0b11011011;
  2122  002F  30DB               	movlw	219
  2123  0030  00F0               	movwf	??_display
  2124  0031  0870               	movf	??_display,w
  2125  0032  00FC               	movwf	_Valor_hex
  2126                           
  2127                           ;Display.c: 16:             break;
  2128  0033  28AF               	goto	i1l1113
  2129  0034                     i1l1081:
  2130                           
  2131                           ;Display.c: 18:             Valor_hex = 0b01001111;
  2132  0034  304F               	movlw	79
  2133  0035  00F0               	movwf	??_display
  2134  0036  0870               	movf	??_display,w
  2135  0037  00FC               	movwf	_Valor_hex
  2136                           
  2137                           ;Display.c: 19:             break;
  2138  0038  28AF               	goto	i1l1113
  2139  0039                     i1l1083:
  2140                           
  2141                           ;Display.c: 21:             Valor_hex = 0b01100110;
  2142  0039  3066               	movlw	102
  2143  003A  00F0               	movwf	??_display
  2144  003B  0870               	movf	??_display,w
  2145  003C  00FC               	movwf	_Valor_hex
  2146                           
  2147                           ;Display.c: 22:             break;
  2148  003D  28AF               	goto	i1l1113
  2149  003E                     i1l1085:
  2150                           
  2151                           ;Display.c: 24:             Valor_hex = 0b01101101;
  2152  003E  306D               	movlw	109
  2153  003F  00F0               	movwf	??_display
  2154  0040  0870               	movf	??_display,w
  2155  0041  00FC               	movwf	_Valor_hex
  2156                           
  2157                           ;Display.c: 25:             break;
  2158  0042  28AF               	goto	i1l1113
  2159  0043                     i1l1087:
  2160                           
  2161                           ;Display.c: 27:             Valor_hex = 0b01111101;
  2162  0043  307D               	movlw	125
  2163  0044  00F0               	movwf	??_display
  2164  0045  0870               	movf	??_display,w
  2165  0046  00FC               	movwf	_Valor_hex
  2166                           
  2167                           ;Display.c: 28:             break;
  2168  0047  28AF               	goto	i1l1113
  2169  0048                     i1l1089:
  2170                           
  2171                           ;Display.c: 30:             Valor_hex = 0b00000111;
  2172  0048  3007               	movlw	7
  2173  0049  00F0               	movwf	??_display
  2174  004A  0870               	movf	??_display,w
  2175  004B  00FC               	movwf	_Valor_hex
  2176                           
  2177                           ;Display.c: 31:             break;
  2178  004C  28AF               	goto	i1l1113
  2179  004D                     i1l1091:
  2180                           
  2181                           ;Display.c: 33:             Valor_hex = 0b01111111;
  2182  004D  307F               	movlw	127
  2183  004E  00F0               	movwf	??_display
  2184  004F  0870               	movf	??_display,w
  2185  0050  00FC               	movwf	_Valor_hex
  2186                           
  2187                           ;Display.c: 34:             break;
  2188  0051  28AF               	goto	i1l1113
  2189  0052                     i1l1093:
  2190                           
  2191                           ;Display.c: 36:             Valor_hex = 0b01101111;
  2192  0052  306F               	movlw	111
  2193  0053  00F0               	movwf	??_display
  2194  0054  0870               	movf	??_display,w
  2195  0055  00FC               	movwf	_Valor_hex
  2196                           
  2197                           ;Display.c: 37:             break;
  2198  0056  28AF               	goto	i1l1113
  2199  0057                     i1l1095:
  2200                           
  2201                           ;Display.c: 39:             Valor_hex = 0b01110111;
  2202  0057  3077               	movlw	119
  2203  0058  00F0               	movwf	??_display
  2204  0059  0870               	movf	??_display,w
  2205  005A  00FC               	movwf	_Valor_hex
  2206                           
  2207                           ;Display.c: 40:             break;
  2208  005B  28AF               	goto	i1l1113
  2209  005C                     i1l1097:
  2210                           
  2211                           ;Display.c: 42:             Valor_hex = 0b01111100;
  2212  005C  307C               	movlw	124
  2213  005D  00F0               	movwf	??_display
  2214  005E  0870               	movf	??_display,w
  2215  005F  00FC               	movwf	_Valor_hex
  2216                           
  2217                           ;Display.c: 43:             break;
  2218  0060  28AF               	goto	i1l1113
  2219  0061                     i1l1099:
  2220                           
  2221                           ;Display.c: 45:             Valor_hex = 0b00111001;
  2222  0061  3039               	movlw	57
  2223  0062  00F0               	movwf	??_display
  2224  0063  0870               	movf	??_display,w
  2225  0064  00FC               	movwf	_Valor_hex
  2226                           
  2227                           ;Display.c: 46:             break;
  2228  0065  28AF               	goto	i1l1113
  2229  0066                     i1l1101:
  2230                           
  2231                           ;Display.c: 48:             Valor_hex = 0b01011110;
  2232  0066  305E               	movlw	94
  2233  0067  00F0               	movwf	??_display
  2234  0068  0870               	movf	??_display,w
  2235  0069  00FC               	movwf	_Valor_hex
  2236                           
  2237                           ;Display.c: 49:             break;
  2238  006A  28AF               	goto	i1l1113
  2239  006B                     i1l1103:
  2240                           
  2241                           ;Display.c: 51:             Valor_hex = 0b01111001;
  2242  006B  3079               	movlw	121
  2243  006C  00F0               	movwf	??_display
  2244  006D  0870               	movf	??_display,w
  2245  006E  00FC               	movwf	_Valor_hex
  2246                           
  2247                           ;Display.c: 52:             break;
  2248  006F  28AF               	goto	i1l1113
  2249  0070                     i1l1105:
  2250                           
  2251                           ;Display.c: 54:             Valor_hex = 0b01110001;
  2252  0070  3071               	movlw	113
  2253  0071  00F0               	movwf	??_display
  2254  0072  0870               	movf	??_display,w
  2255  0073  00FC               	movwf	_Valor_hex
  2256                           
  2257                           ;Display.c: 55:             break;
  2258  0074  28AF               	goto	i1l1113
  2259  0075                     i1l1111:
  2260  0075  0872               	movf	display@ADC_VALOR,w
  2261  0076  00F0               	movwf	??_display
  2262  0077  01F1               	clrf	??_display+1
  2263                           
  2264                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2265                           ; Switch size 1, requested type "simple"
  2266                           ; Number of cases is 1, Range of values is 0 to 0
  2267                           ; switch strategies available:
  2268                           ; Name         Instructions Cycles
  2269                           ; simple_byte            4     3 (average)
  2270                           ; direct_byte           11     8 (fixed)
  2271                           ; jumptable            260     6 (fixed)
  2272                           ;	Chosen strategy is simple_byte
  2273  0078  0871               	movf	??_display+1,w
  2274  0079  3A00               	xorlw	0	; case 0
  2275  007A  1903               	skipnz
  2276  007B  287D               	goto	i1l1331
  2277  007C  2825               	goto	i1l1075
  2278  007D                     i1l1331:
  2279                           
  2280                           ; Switch size 1, requested type "simple"
  2281                           ; Number of cases is 16, Range of values is 0 to 15
  2282                           ; switch strategies available:
  2283                           ; Name         Instructions Cycles
  2284                           ; simple_byte           49    25 (average)
  2285                           ; direct_byte           56     8 (fixed)
  2286                           ; jumptable            260     6 (fixed)
  2287                           ;	Chosen strategy is simple_byte
  2288  007D  0870               	movf	??_display,w
  2289  007E  3A00               	xorlw	0	; case 0
  2290  007F  1903               	skipnz
  2291  0080  2825               	goto	i1l1075
  2292  0081  3A01               	xorlw	1	; case 1
  2293  0082  1903               	skipnz
  2294  0083  282A               	goto	i1l1077
  2295  0084  3A03               	xorlw	3	; case 2
  2296  0085  1903               	skipnz
  2297  0086  282F               	goto	i1l1079
  2298  0087  3A01               	xorlw	1	; case 3
  2299  0088  1903               	skipnz
  2300  0089  2834               	goto	i1l1081
  2301  008A  3A07               	xorlw	7	; case 4
  2302  008B  1903               	skipnz
  2303  008C  2839               	goto	i1l1083
  2304  008D  3A01               	xorlw	1	; case 5
  2305  008E  1903               	skipnz
  2306  008F  283E               	goto	i1l1085
  2307  0090  3A03               	xorlw	3	; case 6
  2308  0091  1903               	skipnz
  2309  0092  2843               	goto	i1l1087
  2310  0093  3A01               	xorlw	1	; case 7
  2311  0094  1903               	skipnz
  2312  0095  2848               	goto	i1l1089
  2313  0096  3A0F               	xorlw	15	; case 8
  2314  0097  1903               	skipnz
  2315  0098  284D               	goto	i1l1091
  2316  0099  3A01               	xorlw	1	; case 9
  2317  009A  1903               	skipnz
  2318  009B  2852               	goto	i1l1093
  2319  009C  3A03               	xorlw	3	; case 10
  2320  009D  1903               	skipnz
  2321  009E  2857               	goto	i1l1095
  2322  009F  3A01               	xorlw	1	; case 11
  2323  00A0  1903               	skipnz
  2324  00A1  285C               	goto	i1l1097
  2325  00A2  3A07               	xorlw	7	; case 12
  2326  00A3  1903               	skipnz
  2327  00A4  2861               	goto	i1l1099
  2328  00A5  3A01               	xorlw	1	; case 13
  2329  00A6  1903               	skipnz
  2330  00A7  2866               	goto	i1l1101
  2331  00A8  3A03               	xorlw	3	; case 14
  2332  00A9  1903               	skipnz
  2333  00AA  286B               	goto	i1l1103
  2334  00AB  3A01               	xorlw	1	; case 15
  2335  00AC  1903               	skipnz
  2336  00AD  2870               	goto	i1l1105
  2337  00AE  2825               	goto	i1l1075
  2338  00AF                     i1l1113:
  2339                           
  2340                           ;Display.c: 60:    return Valor_hex;
  2341  00AF  087C               	movf	_Valor_hex,w
  2342  00B0                     i1l40:
  2343  00B0  0008               	return
  2344  00B1                     __end_of_display:
  2345                           
  2346                           	psect	text13
  2347  02B7                     __ptext13:	
  2348 ;; *************** function _ADC *****************
  2349 ;; Defined at:
  2350 ;;		line 9 in file "Config_ADC.c"
  2351 ;; Parameters:    Size  Location     Type
  2352 ;;  ADRESL_         1    wreg     unsigned char 
  2353 ;;  ADRESH_         1    0[COMMON] unsigned char 
  2354 ;; Auto vars:     Size  Location     Type
  2355 ;;  ADRESL_         1    0[COMMON] unsigned char 
  2356 ;; Return value:  Size  Location     Type
  2357 ;;                  2    0[COMMON] int 
  2358 ;; Registers used:
  2359 ;;		wreg
  2360 ;; Tracked objects:
  2361 ;;		On entry : 0/0
  2362 ;;		On exit  : 0/0
  2363 ;;		Unchanged: 0/0
  2364 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2365 ;;      Params:         3       0       0       0       0
  2366 ;;      Locals:         0       0       0       0       0
  2367 ;;      Temps:          0       0       0       0       0
  2368 ;;      Totals:         3       0       0       0       0
  2369 ;;Total ram usage:        3 bytes
  2370 ;; Hardware stack levels used:    1
  2371 ;; This function calls:
  2372 ;;		Nothing
  2373 ;; This function is called by:
  2374 ;;		_ISR
  2375 ;; This function uses a non-reentrant model
  2376 ;;
  2377                           
  2378                           
  2379                           ;psect for function _ADC
  2380  02B7                     _ADC:
  2381  02B7                     i1l1139:	
  2382                           ;incstack = 0
  2383                           ; Regs used in _ADC: [wreg]
  2384                           
  2385                           
  2386                           ;Config_ADC.c: 10:     VAL = (ADRESL << 8) | ADRESH;
  2387  02B7  1683               	bsf	3,5	;RP0=1, select bank1
  2388  02B8  1303               	bcf	3,6	;RP1=0, select bank1
  2389  02B9  081E               	movf	30,w	;volatile
  2390  02BA  1283               	bcf	3,5	;RP0=0, select bank0
  2391  02BB  1303               	bcf	3,6	;RP1=0, select bank0
  2392  02BC  00B1               	movwf	_VAL+1
  2393  02BD  081E               	movf	30,w	;volatile
  2394  02BE  00B0               	movwf	_VAL
  2395                           
  2396                           ;Config_ADC.c: 11:     return VAL;
  2397  02BF  0831               	movf	_VAL+1,w
  2398  02C0  00F1               	movwf	?_ADC+1
  2399  02C1  0830               	movf	_VAL,w
  2400  02C2  00F0               	movwf	?_ADC
  2401  02C3                     i1l55:
  2402  02C3  0008               	return
  2403  02C4                     __end_of_ADC:
  2404  007E                     btemp	set	126	;btemp
  2405  007E                     wtemp0	set	126
  2406                           
  2407                           	psect	config
  2408                           
  2409                           ;Config register CONFIG1 @ 0x2007
  2410                           ;	Oscillator Selection bits
  2411                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2412                           ;	Watchdog Timer Enable bit
  2413                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2414                           ;	Power-up Timer Enable bit
  2415                           ;	PWRTE = OFF, PWRT disabled
  2416                           ;	RE3/MCLR pin function select bit
  2417                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2418                           ;	Code Protection bit
  2419                           ;	CP = OFF, Program memory code protection is disabled
  2420                           ;	Data Code Protection bit
  2421                           ;	CPD = OFF, Data memory code protection is disabled
  2422                           ;	Brown Out Reset Selection bits
  2423                           ;	BOREN = OFF, BOR disabled
  2424                           ;	Internal External Switchover bit
  2425                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2426                           ;	Fail-Safe Clock Monitor Enabled bit
  2427                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2428                           ;	Low Voltage Programming Enable bit
  2429                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2430                           ;	In-Circuit Debugger Mode bit
  2431                           ;	DEBUG = 0x1, unprogrammed default
  2432  2007                     	org	8199
  2433  2007  20D4               	dw	8404
  2434                           
  2435                           ;Config register CONFIG2 @ 0x2008
  2436                           ;	Brown-out Reset Selection bit
  2437                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2438                           ;	Flash Program Memory Self Write Enable bits
  2439                           ;	WRT = OFF, Write protection off
  2440  2008                     	org	8200
  2441  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         24
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      13
    BANK0            80      8      27
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->_ADC
    _DisplayADC->_display

Critical Paths under _main in BANK0

    _setup->_initOsc
    _CONVERSION_ADC->_SWAP_ADC

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     110
                     _CONVERSION_ADC
                   _Config_INTERRUPT
                           _TOGGLE_1
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0      22
                            _initOsc
 ---------------------------------------------------------------------------------
 (2) _initOsc                                              3     3      0      22
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _TOGGLE_1                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Config_INTERRUPT                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _CONVERSION_ADC                                       0     0      0      88
                        _NIBBLE1_ADC
                        _NIBBLE2_ADC
                           _SWAP_ADC
 ---------------------------------------------------------------------------------
 (2) _SWAP_ADC                                             8     6      2      44
                                              0 BANK0      8     6      2
 ---------------------------------------------------------------------------------
 (2) _NIBBLE2_ADC                                          5     3      2      22
                                              0 BANK0      5     3      2
 ---------------------------------------------------------------------------------
 (2) _NIBBLE1_ADC                                          5     3      2      22
                                              0 BANK0      5     3      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  5     5      0      98
                                              3 COMMON     5     5      0
                                _ADC
                         _DisplayADC
                           _Revision
 ---------------------------------------------------------------------------------
 (4) _Revision                                             1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _DisplayADC                                           0     0      0      22
                            _display
 ---------------------------------------------------------------------------------
 (5) _display                                              3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (4) _ADC                                                  4     1      3      76
                                              0 COMMON     3     0      3
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _CONVERSION_ADC
     _NIBBLE1_ADC
     _NIBBLE2_ADC
     _SWAP_ADC
   _Config_INTERRUPT
   _TOGGLE_1
   _setup
     _initOsc

 _ISR (ROOT)
   _ADC
   _DisplayADC
     _display
   _Revision

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       D       1       92.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      28       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      8      1B       5       33.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      28      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sun Feb 07 18:26:27 2021

                        l6 0137                          l7 018F                          l8 013D  
                        l9 0143                         l10 0149                         l11 014F  
                       l12 0155                         l13 015B                         l14 0161  
                       l15 0167                         l16 0190                         l61 02A7  
                       l64 0297                         l58 0206                         fsr 0004  
                      l201 01DF                        l210 01B8                        l213 0287  
                      _ADC 02B7                        l192 02B6                        u240 02AD  
                      u241 02AC                        u250 02B4                        u251 02B3  
                      u360 0261                        u361 0260                        u195 01E6  
                      _ISR 00B1                        _VAL 0030                        fsr0 0004  
                      indf 0000                       ?_ADC 0070                       ?_ISR 0070  
                     l1121 01E3                       l1201 02A8                       l1123 0202  
                     l1211 01C7                       l1203 02AD                       l1133 028B  
                     l1213 01D3                       l1205 02AF                       l1061 0136  
                     l1127 029B                       l1135 0293                       l1207 02B4  
                     l1129 02A3                       l1209 01B9                       l1065 016D  
                     l1171 019C                       l1181 01AB                       l1173 01A0  
                     l1165 0191                       l1191 0270                       l1183 01AE  
                     l1175 01A3                       l1167 0197                       l1271 025A  
                     l1193 027C                       l1329 0175                       l1185 01AF  
                     l1177 01A7                       l1169 019B                       l1273 0261  
                     l1195 027D                       l1187 01B2                       l1179 01AA  
                     l1275 0262                       l1267 0250                       l1197 0280  
                     l1189 01B5                       l1277 0267                       l1269 0255  
                     l1199 0283                       _IOCB 0096                       i1l40 00B0  
                     i1l55 02C3                       _TMR0 0001                       _main 0250  
                     btemp 007E   __end_of_Config_INTERRUPT 0288                       start 000E  
                    ??_ADC 0073                      ??_ISR 0073                      ?_main 0070  
                    _ANSEL 0188                      i1l207 022C                      i1l172 0118  
                    i1l168 00BD                      i1l177 012A                      i1l169 00C3  
                    i1l198 024F                      u20_20 0216                      u20_21 0215  
                    u20_25 0212                      u21_20 0229                      u21_21 0228  
                    u21_25 0225                      u22_20 0235                      u30_20 00CC  
                    u22_21 0234                      u30_21 00CB                      u23_20 0245  
                    u31_20 00D7                      u23_21 0244                      u31_21 00D6  
                    u32_20 00DC                      u32_21 00DB                      u33_20 00E8  
                    u33_21 00E7                      u34_20 0118                      u26_20 00B5  
                    u34_21 0117                      u26_21 00B4                      u35_20 011C  
                    u27_20 00BB                      u35_21 011B                      u27_21 00BA  
                    _PORTA 0005                      _PORTB 0006                      _PORTC 0007  
                    _PORTD 0008                      _PORTE 0009                      u28_20 00C1  
                    u28_21 00C0                      u29_20 00C7                      u29_21 00C6  
                    u37_27 00ED                      _TRISA 0085                      _TRISB 0086  
                    _TRISC 0087                      _TRISD 0088                      _TRISE 0089  
               _DisplayADC 022D           __end_of_TOGGLE_1 02B7            __end_of_display 00B1  
          __end_of_initOsc 0191                      _val_1 0028           __end_of_SWAP_ADC 0207  
                    _setup 0191                      pclath 000A                      status 0003  
                    wtemp0 007E            __initialization 0011               __end_of_main 0270  
                   ??_main 003B         NIBBLE1_ADC@VAL_ADC 0037           __end_of_Revision 022D  
                   _ADCON0 001F                     _ADCON1 009F                     _ADRESH 001E  
                   _ADRESL 009E                initOsc@IRCF 0035                     ?_setup 0070  
                   _ANSELH 0189                     i1l1101 0066                     i1l1103 006B  
                   i1l1111 0075                     i1l1105 0070                     i1l1113 00AF  
                   i1l1221 00C1                     i1l1151 022D                     i1l1143 0207  
                   i1l1223 00C7                     i1l1231 00D3                     i1l1215 00B1  
                   i1l1081 0034                     i1l1073 0024                     i1l1161 0245  
                   i1l1153 0230                     i1l1145 0216                     i1l1233 00D7  
                   i1l1241 00E1                     i1l1225 00CC                     i1l1217 00B5  
                   i1l1139 02B7                     i1l1331 007D                     i1l1091 004D  
                   i1l1083 0039                     i1l1075 0025                     i1l1163 0246  
                   i1l1155 0235                     i1l1147 021A                     i1l1251 00F6  
                   i1l1235 00DC                     i1l1227 00D0                     i1l1219 00BB  
                   i1l1243 00E2                     i1l1093 0052                     i1l1085 003E  
                   i1l1077 002A                     i1l1157 0236                     i1l1149 0229  
                   i1l1261 011D                     i1l1253 0108                     i1l1245 00E8  
                   i1l1237 00DE                     i1l1229 00D2                     i1l1095 0057  
                   i1l1087 0043                     i1l1079 002F                     i1l1159 0240  
                   i1l1263 011F                     i1l1255 010D                     i1l1247 00E9  
                   i1l1239 00E0                     i1l1097 005C                     i1l1089 0048  
                   i1l1265 0124                     i1l1257 0112                     i1l1249 00F2  
                   i1l1099 0061                     i1l1259 011C                     _INTCON 000B  
     __size_of_NIBBLE1_ADC 0010       __size_of_NIBBLE2_ADC 0010                     _toggle 0078  
          SWAP_ADC@VAL_ADC 003A                  ??_display 0070                  ??_initOsc 0033  
              ?_DisplayADC 0070                     saved_w 007E                 ADC@ADRESH_ 0070  
               ADC@ADRESL_ 0070    __end_of__initialization 001F             __pcstackCOMMON 0070  
                ?_TOGGLE_1 0070              __end_of_setup 01B9                  ?_SWAP_ADC 0033  
         display@ADC_VALOR 0072                    ??_setup 0036                 __pbssBANK0 0020  
  __size_of_CONVERSION_ADC 0027          ?_Config_INTERRUPT 0070                 __pmaintext 0250  
                ?_Revision 0070        __size_of_DisplayADC 0023         ??_Config_INTERRUPT 0033  
               ??_TOGGLE_1 0033                 __pintentry 0004                 ??_SWAP_ADC 0035  
               _cont_timer 0032                  _ADC_VALOR 0022                 ??_Revision 0070  
                  __ptext1 0191                    __ptext2 0133                    __ptext3 02A8  
                  __ptext4 0270                    __ptext5 01B9                    __ptext6 01E0  
                  __ptext7 0288                    __ptext8 0298                    __ptext9 00B1  
                  _display 0023               __size_of_ADC 000D               __size_of_ISR 0082  
                  _initOsc 0133                    clrloop0 02C5       end_of_initialization 001F  
      NIBBLE2_ADC@VAL_SWAP 0037                  _PORTBbits 0006                  _PORTEbits 0009  
             ??_DisplayADC 0073             _CONVERSION_ADC 01B9              ??_NIBBLE1_ADC 0035  
            ??_NIBBLE2_ADC 0035                _ADC_NIBBLE1 0026                _ADC_NIBBLE2 0024  
       __end_of_DisplayADC 0250          __size_of_TOGGLE_1 000F          __size_of_SWAP_ADC 0027  
      start_initialization 0011                __end_of_ADC 02C4                __end_of_ISR 0133  
   __end_of_CONVERSION_ADC 01E0                  _Valor_hex 007C        __end_of_NIBBLE1_ADC 02A8  
      __end_of_NIBBLE2_ADC 0298          __size_of_Revision 0026  __size_of_Config_INTERRUPT 0018  
              __pbssCOMMON 0078                  ___latbits 0002              __pcstackBANK0 0033  
          ?_CONVERSION_ADC 0070                _debouncing1 007A                _debouncing2 0079  
                 ?_display 0070                   ?_initOsc 0070                   _ADC_SWAP 0020  
           __size_of_setup 0028          interrupt_function 0004                  clear_ram0 02C4  
              _NIBBLE1_ADC 0298                   _PIE1bits 008C                _NIBBLE2_ADC 0288  
                 _PIR1bits 000C                   _TOGGLE_1 02A8                   _VAL_SWAP 002E  
                 _SWAP_ADC 01E0                 _ADCON0bits 001F                   _Revision 0207  
         _Config_INTERRUPT 0270           __size_of_display 008E           __size_of_initOsc 005E  
                 __ptext10 0207                   __ptext11 022D                   __ptext12 0023  
                 __ptext13 02B7                   _contador 007B              __size_of_main 0020  
               _INTCONbits 000B           ??_CONVERSION_ADC 003B                _VAL_NIBBLE1 002C  
              _VAL_NIBBLE2 002A                   intlevel1 0000                 _OSCCONbits 008F  
               _OPTION_REG 0081               ?_NIBBLE1_ADC 0033               ?_NIBBLE2_ADC 0033  
