

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 08 20:46:36 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
  2128  003F  00F0               	movwf	??_display
  2129  0040  0870               	movf	??_display,w
  2130  0041  00FC               	movwf	_Valor_hex
  2131                           
  2132                           ;Display.c: 25:             break;
  2133  0042  28AF               	goto	i1l1108
  2134  0043                     i1l1082:
  2135                           
  2136                           ;Display.c: 27:             Valor_hex = 0b01111101;
  2137  0043  307D               	movlw	125
  2138  0044  00F0               	movwf	??_display
  2139  0045  0870               	movf	??_display,w
  2140  0046  00FC               	movwf	_Valor_hex
  2141                           
  2142                           ;Display.c: 28:             break;
  2143  0047  28AF               	goto	i1l1108
  2144  0048                     i1l1084:
  2145                           
  2146                           ;Display.c: 30:             Valor_hex = 0b00000111;
  2147  0048  3007               	movlw	7
  2148  0049  00F0               	movwf	??_display
  2149  004A  0870               	movf	??_display,w
  2150  004B  00FC               	movwf	_Valor_hex
  2151                           
  2152                           ;Display.c: 31:             break;
  2153  004C  28AF               	goto	i1l1108
  2154  004D                     i1l1086:
  2155                           
  2156                           ;Display.c: 33:             Valor_hex = 0b01111111;
  2157  004D  307F               	movlw	127
  2158  004E  00F0               	movwf	??_display
  2159  004F  0870               	movf	??_display,w
  2160  0050  00FC               	movwf	_Valor_hex
  2161                           
  2162                           ;Display.c: 34:             break;
  2163  0051  28AF               	goto	i1l1108
  2164  0052                     i1l1088:
  2165                           
  2166                           ;Display.c: 36:             Valor_hex = 0b01101111;
  2167  0052  306F               	movlw	111
  2168  0053  00F0               	movwf	??_display
  2169  0054  0870               	movf	??_display,w
  2170  0055  00FC               	movwf	_Valor_hex
  2171                           
  2172                           ;Display.c: 37:             break;
  2173  0056  28AF               	goto	i1l1108
  2174  0057                     i1l1090:
  2175                           
  2176                           ;Display.c: 39:             Valor_hex = 0b01110111;
  2177  0057  3077               	movlw	119
  2178  0058  00F0               	movwf	??_display
  2179  0059  0870               	movf	??_display,w
  2180  005A  00FC               	movwf	_Valor_hex
  2181                           
  2182                           ;Display.c: 40:             break;
  2183  005B  28AF               	goto	i1l1108
  2184  005C                     i1l1092:
  2185                           
  2186                           ;Display.c: 42:             Valor_hex = 0b01111100;
  2187  005C  307C               	movlw	124
  2188  005D  00F0               	movwf	??_display
  2189  005E  0870               	movf	??_display,w
  2190  005F  00FC               	movwf	_Valor_hex
  2191                           
  2192                           ;Display.c: 43:             break;
  2193  0060  28AF               	goto	i1l1108
  2194  0061                     i1l1094:
  2195                           
  2196                           ;Display.c: 45:             Valor_hex = 0b00111001;
  2197  0061  3039               	movlw	57
  2198  0062  00F0               	movwf	??_display
  2199  0063  0870               	movf	??_display,w
  2200  0064  00FC               	movwf	_Valor_hex
  2201                           
  2202                           ;Display.c: 46:             break;
  2203  0065  28AF               	goto	i1l1108
  2204  0066                     i1l1096:
  2205                           
  2206                           ;Display.c: 48:             Valor_hex = 0b01011110;
  2207  0066  305E               	movlw	94
  2208  0067  00F0               	movwf	??_display
  2209  0068  0870               	movf	??_display,w
  2210  0069  00FC               	movwf	_Valor_hex
  2211                           
  2212                           ;Display.c: 49:             break;
  2213  006A  28AF               	goto	i1l1108
  2214  006B                     i1l1098:
  2215                           
  2216                           ;Display.c: 51:             Valor_hex = 0b01111001;
  2217  006B  3079               	movlw	121
  2218  006C  00F0               	movwf	??_display
  2219  006D  0870               	movf	??_display,w
  2220  006E  00FC               	movwf	_Valor_hex
  2221                           
  2222                           ;Display.c: 52:             break;
  2223  006F  28AF               	goto	i1l1108
  2224  0070                     i1l1100:
  2225                           
  2226                           ;Display.c: 54:             Valor_hex = 0b01110001;
  2227  0070  3071               	movlw	113
  2228  0071  00F0               	movwf	??_display
  2229  0072  0870               	movf	??_display,w
  2230  0073  00FC               	movwf	_Valor_hex
  2231                           
  2232                           ;Display.c: 55:             break;
  2233  0074  28AF               	goto	i1l1108
  2234  0075                     i1l1106:
  2235  0075  0872               	movf	display@ADC_VALOR,w
  2236  0076  00F0               	movwf	??_display
  2237  0077  01F1               	clrf	??_display+1
  2238                           
  2239                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2240                           ; Switch size 1, requested type "simple"
  2241                           ; Number of cases is 1, Range of values is 0 to 0
  2242                           ; switch strategies available:
  2243                           ; Name         Instructions Cycles
  2244                           ; simple_byte            4     3 (average)
  2245                           ; direct_byte           11     8 (fixed)
  2246                           ; jumptable            260     6 (fixed)
  2247                           ;	Chosen strategy is simple_byte
  2248  0078  0871               	movf	??_display+1,w
  2249  0079  3A00               	xorlw	0	; case 0
  2250  007A  1903               	skipnz
  2251  007B  287D               	goto	i1l1314
  2252  007C  2825               	goto	i1l1070
  2253  007D                     i1l1314:
  2254                           
  2255                           ; Switch size 1, requested type "simple"
  2256                           ; Number of cases is 16, Range of values is 0 to 15
  2257                           ; switch strategies available:
  2258                           ; Name         Instructions Cycles
  2259                           ; simple_byte           49    25 (average)
  2260                           ; direct_byte           56     8 (fixed)
  2261                           ; jumptable            260     6 (fixed)
  2262                           ;	Chosen strategy is simple_byte
  2263  007D  0870               	movf	??_display,w
  2264  007E  3A00               	xorlw	0	; case 0
  2265  007F  1903               	skipnz
  2266  0080  2825               	goto	i1l1070
  2267  0081  3A01               	xorlw	1	; case 1
  2268  0082  1903               	skipnz
  2269  0083  282A               	goto	i1l1072
  2270  0084  3A03               	xorlw	3	; case 2
  2271  0085  1903               	skipnz
  2272  0086  282F               	goto	i1l1074
  2273  0087  3A01               	xorlw	1	; case 3
  2274  0088  1903               	skipnz
  2275  0089  2834               	goto	i1l1076
  2276  008A  3A07               	xorlw	7	; case 4
  2277  008B  1903               	skipnz
  2278  008C  2839               	goto	i1l1078
  2279  008D  3A01               	xorlw	1	; case 5
  2280  008E  1903               	skipnz
  2281  008F  283E               	goto	i1l1080
  2282  0090  3A03               	xorlw	3	; case 6
  2283  0091  1903               	skipnz
  2284  0092  2843               	goto	i1l1082
  2285  0093  3A01               	xorlw	1	; case 7
  2286  0094  1903               	skipnz
  2287  0095  2848               	goto	i1l1084
  2288  0096  3A0F               	xorlw	15	; case 8
  2289  0097  1903               	skipnz
  2290  0098  284D               	goto	i1l1086
  2291  0099  3A01               	xorlw	1	; case 9
  2292  009A  1903               	skipnz
  2293  009B  2852               	goto	i1l1088
  2294  009C  3A03               	xorlw	3	; case 10
  2295  009D  1903               	skipnz
  2296  009E  2857               	goto	i1l1090
  2297  009F  3A01               	xorlw	1	; case 11
  2298  00A0  1903               	skipnz
  2299  00A1  285C               	goto	i1l1092
  2300  00A2  3A07               	xorlw	7	; case 12
  2301  00A3  1903               	skipnz
  2302  00A4  2861               	goto	i1l1094
  2303  00A5  3A01               	xorlw	1	; case 13
  2304  00A6  1903               	skipnz
  2305  00A7  2866               	goto	i1l1096
  2306  00A8  3A03               	xorlw	3	; case 14
  2307  00A9  1903               	skipnz
  2308  00AA  286B               	goto	i1l1098
  2309  00AB  3A01               	xorlw	1	; case 15
  2310  00AC  1903               	skipnz
  2311  00AD  2870               	goto	i1l1100
  2312  00AE  2825               	goto	i1l1070
  2313  00AF                     i1l1108:
  2314                           
  2315                           ;Display.c: 60:    return Valor_hex;
  2316  00AF  087C               	movf	_Valor_hex,w
  2317  00B0                     i1l48:
  2318  00B0  0008               	return
  2319  00B1                     __end_of_display:
  2320                           
  2321                           	psect	text13
  2322  02A9                     __ptext13:	
  2323 ;; *************** function _ADC *****************
  2324 ;; Defined at:
  2325 ;;		line 9 in file "Config_ADC.c"
  2326 ;; Parameters:    Size  Location     Type
  2327 ;;  ADRESL_         1    wreg     unsigned char 
  2328 ;;  ADRESH_         1    0[COMMON] unsigned char 
  2329 ;; Auto vars:     Size  Location     Type
  2330 ;;  ADRESL_         1    0[COMMON] unsigned char 
  2331 ;; Return value:  Size  Location     Type
  2332 ;;                  2    0[COMMON] int 
  2333 ;; Registers used:
  2334 ;;		wreg
  2335 ;; Tracked objects:
  2336 ;;		On entry : 0/0
  2337 ;;		On exit  : 0/0
  2338 ;;		Unchanged: 0/0
  2339 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2340 ;;      Params:         3       0       0       0       0
  2341 ;;      Locals:         0       0       0       0       0
  2342 ;;      Temps:          0       0       0       0       0
  2343 ;;      Totals:         3       0       0       0       0
  2344 ;;Total ram usage:        3 bytes
  2345 ;; Hardware stack levels used:    1
  2346 ;; This function calls:
  2347 ;;		Nothing
  2348 ;; This function is called by:
  2349 ;;		_ISR
  2350 ;; This function uses a non-reentrant model
  2351 ;;
  2352                           
  2353                           
  2354                           ;psect for function _ADC
  2355  02A9                     _ADC:
  2356  02A9                     i1l1128:	
  2357                           ;incstack = 0
  2358                           ; Regs used in _ADC: [wreg]
  2359                           
  2360                           
  2361                           ;Config_ADC.c: 10:     VAL = (ADRESL << 8) | ADRESH;
  2362  02A9  1683               	bsf	3,5	;RP0=1, select bank1
  2363  02AA  1303               	bcf	3,6	;RP1=0, select bank1
  2364  02AB  081E               	movf	30,w	;volatile
  2365  02AC  1283               	bcf	3,5	;RP0=0, select bank0
  2366  02AD  1303               	bcf	3,6	;RP1=0, select bank0
  2367  02AE  00AF               	movwf	_VAL+1
  2368  02AF  081E               	movf	30,w	;volatile
  2369  02B0  00AE               	movwf	_VAL
  2370                           
  2371                           ;Config_ADC.c: 11:     return VAL;
  2372  02B1  082F               	movf	_VAL+1,w
  2373  02B2  00F1               	movwf	?_ADC+1
  2374  02B3  082E               	movf	_VAL,w
  2375  02B4  00F0               	movwf	?_ADC
  2376  02B5                     i1l15:
  2377  02B5  0008               	return
  2378  02B6                     __end_of_ADC:
  2379  007E                     btemp	set	126	;btemp
  2380  007E                     wtemp0	set	126
  2381                           
  2382                           	psect	config
  2383                           
  2384                           ;Config register CONFIG1 @ 0x2007
  2385                           ;	Oscillator Selection bits
  2386                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2387                           ;	Watchdog Timer Enable bit
  2388                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2389                           ;	Power-up Timer Enable bit
  2390                           ;	PWRTE = OFF, PWRT disabled
  2391                           ;	RE3/MCLR pin function select bit
  2392                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2393                           ;	Code Protection bit
  2394                           ;	CP = OFF, Program memory code protection is disabled
  2395                           ;	Data Code Protection bit
  2396                           ;	CPD = OFF, Data memory code protection is disabled
  2397                           ;	Brown Out Reset Selection bits
  2398                           ;	BOREN = OFF, BOR disabled
  2399                           ;	Internal External Switchover bit
  2400                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2401                           ;	Fail-Safe Clock Monitor Enabled bit
  2402                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2403                           ;	Low Voltage Programming Enable bit
  2404                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2405                           ;	In-Circuit Debugger Mode bit
  2406                           ;	DEBUG = 0x1, unprogrammed default
  2407  2007                     	org	8199
  2408  2007  20D4               	dw	8404
  2409                           
  2410                           ;Config register CONFIG2 @ 0x2008
  2411                           ;	Brown-out Reset Selection bit
  2412                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2413                           ;	Flash Program Memory Self Write Enable bits
  2414                           ;	WRT = OFF, Write protection off
  2415  2008                     	org	8200
  2416  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         21
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      13
    BANK0            80      8      24
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->_ADC
    _DisplayADC->_display

Critical Paths under _main in BANK0

    _setup->_initOsc
    _CONVERSION_ADC->_SWAP_ADC

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     110
                     _CONVERSION_ADC
                   _Config_INTERRUPT
                           _Revision
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0      22
                            _initOsc
 ---------------------------------------------------------------------------------
 (2) _initOsc                                              3     3      0      22
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _Revision                                             1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _Config_INTERRUPT                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _CONVERSION_ADC                                       0     0      0      88
                        _NIBBLE1_ADC
                        _NIBBLE2_ADC
                           _SWAP_ADC
 ---------------------------------------------------------------------------------
 (2) _SWAP_ADC                                             8     6      2      44
                                              0 BANK0      8     6      2
 ---------------------------------------------------------------------------------
 (2) _NIBBLE2_ADC                                          5     3      2      22
                                              0 BANK0      5     3      2
 ---------------------------------------------------------------------------------
 (2) _NIBBLE1_ADC                                          5     3      2      22
                                              0 BANK0      5     3      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  5     5      0      98
                                              3 COMMON     5     5      0
                                _ADC
                         _DisplayADC
                           _TOGGLE_1
 ---------------------------------------------------------------------------------
 (4) _TOGGLE_1                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (4) _DisplayADC                                           0     0      0      22
                            _display
 ---------------------------------------------------------------------------------
 (5) _display                                              3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (4) _ADC                                                  4     1      3      76
                                              0 COMMON     3     0      3
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _CONVERSION_ADC
     _NIBBLE1_ADC
     _NIBBLE2_ADC
     _SWAP_ADC
   _Config_INTERRUPT
   _Revision
   _setup
     _initOsc

 _ISR (ROOT)
   _ADC
   _DisplayADC
     _display
   _TOGGLE_1

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       D       1       92.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      25       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      8      18       5       30.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      25      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Mon Feb 08 20:46:36 2021

                       l21 0299                         l24 0289                         l18 01FF  
                       l60 014A                         l61 0150                         l62 0156  
                       l54 012C                         l63 015C                         l55 0184  
                       l64 0185                         l56 0132                         l57 0138  
                       l58 013E                         l59 0144                         fsr 0004  
                      l202 0223                        l205 01B1                        l208 0279  
                      _ADC 02A9                        l196 01D8                        u230 020D  
                      u231 020C                        u240 0220                        u241 021F  
                      u235 0209                        u245 021C                        u185 01DF  
                      _ISR 00B1                        _VAL 002E                        fsr0 0004  
                      indf 0000                       ?_ADC 0070                       ?_ISR 0070  
                     l1200 0211                       l1120 0162                       l1050 01DC  
                     l1202 0220                       l1052 01FB                       l1116 012B  
                     l1062 027D                       l1056 028D                       l1064 0285  
                     l1312 016A                       l1160 0191                       l1058 0295  
                     l1170 01A2                       l1162 0195                       l1154 0186  
                     l1180 0262                       l1172 01A5                       l1164 0198  
                     l1156 018C                       l1260 0259                       l1252 0247  
                     l1190 01B2                       l1182 026E                       l1174 01A8  
                     l1166 019C                       l1158 0190                       l1254 024A  
                     l1192 01C0                       l1184 026F                       l1176 01AB  
                     l1168 019F                       l1256 024F                       l1194 01CC  
                     l1186 0272                       l1178 01AE                       l1258 0254  
                     l1188 0275                       l1196 0200                       l1198 020D  
                     _IOCB 0096                       i1l15 02B5                       i1l48 00B0  
                     _TMR0 0001                       _main 0247                       btemp 007E  
 __end_of_Config_INTERRUPT 027A                       start 000E                      ??_ADC 0073  
                    ??_ISR 0073                      ?_main 0070                      _ANSEL 0188  
                    i1l164 00BD                      i1l173 011F                      i1l165 00C3  
                    i1l168 0113                      i1l193 0246                      i1l187 02A8  
                    u20_20 023C                      u20_21 023B                      u21_20 029F  
                    u21_21 029E                      u22_20 02A6                      u30_20 00D7  
                    u22_21 02A5                      u30_21 00D6                      u31_20 00DC  
                    u31_21 00DB                      u32_20 00E8                      u32_21 00E7  
                    u33_20 0113                      u25_20 00B5                      u33_21 0112  
                    u25_21 00B4                      u34_20 0117                      u26_20 00BB  
                    u34_21 0116                      u26_21 00BA                      u19_20 022C  
                    u27_20 00C1                      u19_21 022B                      u27_21 00C0  
                    _PORTA 0005                      _PORTB 0006                      _PORTC 0007  
                    _PORTD 0008                      _PORTE 0009                      u35_27 00ED  
                    u28_20 00C7                      u28_21 00C6                      u29_20 00CC  
                    u29_21 00CB                      _TRISA 0085                      _TRISB 0086  
                    _TRISC 0087                      _TRISD 0088                      _TRISE 0089  
               _DisplayADC 0224           __end_of_TOGGLE_1 02A9            __end_of_display 00B1  
          __end_of_initOsc 0186           __end_of_SWAP_ADC 0200                      _setup 0186  
                    pclath 000A                      status 0003                      wtemp0 007E  
          __initialization 0011               __end_of_main 0262                     ??_main 0038  
       NIBBLE1_ADC@VAL_ADC 0034           __end_of_Revision 0224                     _ADCON0 001F  
                   _ADCON1 009F                     _ADRESH 001E                     _ADRESL 009E  
              initOsc@IRCF 0032                     ?_setup 0070                     _ANSELH 0189  
                   i1l1100 0070                     i1l1106 0075                     i1l1210 00C1  
                   i1l1108 00AF                     i1l1140 0237                     i1l1132 0224  
                   i1l1212 00C7                     i1l1220 00D3                     i1l1204 00B1  
                   i1l1070 0025                     i1l1142 023C                     i1l1134 0227  
                   i1l1150 02A1                     i1l1222 00D7                     i1l1230 00E1  
                   i1l1214 00CC                     i1l1206 00B5                     i1l1128 02A9  
                   i1l1080 003E                     i1l1072 002A                     i1l1144 023D  
                   i1l1136 022C                     i1l1152 02A6                     i1l1240 00F6  
                   i1l1224 00DC                     i1l1216 00D0                     i1l1208 00BB  
                   i1l1232 00E2                     i1l1314 007D                     i1l1090 0057  
                   i1l1082 0043                     i1l1074 002F                     i1l1138 022D  
                   i1l1146 029A                     i1l1250 011A                     i1l1242 0108  
                   i1l1234 00E8                     i1l1226 00DE                     i1l1218 00D2  
                   i1l1092 005C                     i1l1084 0048                     i1l1076 0034  
                   i1l1068 0024                     i1l1148 029F                     i1l1244 010D  
                   i1l1236 00E9                     i1l1228 00E0                     i1l1094 0061  
                   i1l1086 004D                     i1l1078 0039                     i1l1246 0117  
                   i1l1238 00F2                     i1l1096 0066                     i1l1088 0052  
                   i1l1248 0118                     i1l1098 006B                     _INTCON 000B  
     __size_of_NIBBLE1_ADC 0010       __size_of_NIBBLE2_ADC 0010                     _toggle 0078  
          SWAP_ADC@VAL_ADC 0037                  ??_display 0070                  ??_initOsc 0030  
              ?_DisplayADC 0070                     saved_w 007E                 ADC@ADRESH_ 0070  
               ADC@ADRESL_ 0070    __end_of__initialization 001F             __pcstackCOMMON 0070  
                ?_TOGGLE_1 0070              __end_of_setup 01B2                  ?_SWAP_ADC 0030  
         display@ADC_VALOR 0072                    ??_setup 0033                 __pbssBANK0 0020  
  __size_of_CONVERSION_ADC 0027          ?_Config_INTERRUPT 0070                 __pmaintext 0247  
                ?_Revision 0070        __size_of_DisplayADC 0023         ??_Config_INTERRUPT 0030  
               ??_TOGGLE_1 0070                 __pintentry 0004                 ??_SWAP_ADC 0032  
                _ADC_VALOR 0022                 ??_Revision 0030                    __ptext1 0186  
                  __ptext2 0128                    __ptext3 0200                    __ptext4 0262  
                  __ptext5 01B2                    __ptext6 01D9                    __ptext7 027A  
                  __ptext8 028A                    __ptext9 00B1                    _display 0023  
             __size_of_ADC 000D               __size_of_ISR 0077                    _initOsc 0128  
                  clrloop0 02B7       end_of_initialization 001F        NIBBLE2_ADC@VAL_SWAP 0034  
                _PORTBbits 0006                  _PORTEbits 0009               ??_DisplayADC 0073  
           _CONVERSION_ADC 01B2              ??_NIBBLE1_ADC 0032              ??_NIBBLE2_ADC 0032  
              _ADC_NIBBLE1 0026                _ADC_NIBBLE2 0024         __end_of_DisplayADC 0247  
        __size_of_TOGGLE_1 000F          __size_of_SWAP_ADC 0027        start_initialization 0011  
              __end_of_ADC 02B6                __end_of_ISR 0128     __end_of_CONVERSION_ADC 01D9  
                _Valor_hex 007C        __end_of_NIBBLE1_ADC 029A        __end_of_NIBBLE2_ADC 028A  
        __size_of_Revision 0024  __size_of_Config_INTERRUPT 0018                __pbssCOMMON 0078  
                ___latbits 0002              __pcstackBANK0 0030            ?_CONVERSION_ADC 0070  
              _debouncing1 007A                _debouncing2 0079                   ?_display 0070  
                 ?_initOsc 0070                   _ADC_SWAP 0020             __size_of_setup 002C  
        interrupt_function 0004                  clear_ram0 02B6                _NIBBLE1_ADC 028A  
                 _PIE1bits 008C                _NIBBLE2_ADC 027A                   _PIR1bits 000C  
                 _TOGGLE_1 029A                   _VAL_SWAP 002C                   _SWAP_ADC 01D9  
               _ADCON0bits 001F                   _Revision 0200           _Config_INTERRUPT 0262  
         __size_of_display 008E           __size_of_initOsc 005E                   __ptext10 029A  
                 __ptext11 0224                   __ptext12 0023                   __ptext13 02A9  
                 _contador 007B              __size_of_main 001B                 _INTCONbits 000B  
         ??_CONVERSION_ADC 0038                _VAL_NIBBLE1 002A                _VAL_NIBBLE2 0028  
                 intlevel1 0000                 _OSCCONbits 008F                 _OPTION_REG 0081  
             ?_NIBBLE1_ADC 0030               ?_NIBBLE2_ADC 0030  
